City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,Port Elizabeth,ZA,-33.918,25.5701,54.1,87,81,5.23,broken clouds
1,1,Bethel,US,41.3712,-73.414,66.04,89,93,3.65,overcast clouds
2,2,Dingle,PH,10.9995,122.6711,88.81,61,75,9.48,broken clouds
3,3,Tuktoyaktuk,CA,69.4541,-133.0374,43.18,71,80,11.01,broken clouds
4,4,Faanui,PF,-16.4833,-151.75,80.58,78,66,20.04,light rain
5,5,Taitung,TW,22.7583,121.1444,89.87,62,75,12.66,broken clouds
6,6,Rikitea,PF,-23.1203,-134.9692,75.04,80,100,11.03,overcast clouds
7,7,Kahului,US,20.8947,-156.47,76.96,85,98,10.76,overcast clouds
8,8,Garut,ID,-7.2024,107.8878,79.86,54,20,2.75,moderate rain
9,9,East London,ZA,-33.0153,27.9116,61.27,77,100,8.34,overcast clouds
10,10,Beringovskiy,RU,63.05,179.3167,40.51,92,65,9.66,broken clouds
11,11,Lebu,CL,-37.6167,-73.65,44.73,73,77,10.92,broken clouds
12,12,Albany,US,42.6001,-73.9662,63.03,94,93,2.06,overcast clouds
13,13,Ushuaia,AR,-54.8,-68.3,37.06,81,20,16.11,few clouds
14,14,Pecos,US,31.4229,-103.4932,80.82,44,1,10.36,clear sky
15,15,Tiksi,RU,71.6872,128.8694,38.41,90,100,15.95,light rain
16,16,Khatanga,RU,71.9667,102.5,63.43,54,38,10.8,scattered clouds
17,17,Zakamensk,RU,50.3741,103.2863,44.35,84,100,6.2,overcast clouds
18,18,Ukiah,US,39.1502,-123.2078,66.2,45,1,5.75,clear sky
19,19,Butaritari,KI,3.0707,172.7902,83.39,76,21,14.65,light rain
20,20,Broome,US,42.2506,-75.833,60.66,96,1,1.81,clear sky
21,21,Busselton,AU,-33.65,115.3333,60.08,63,25,14.0,scattered clouds
22,22,Punta Arenas,CL,-53.15,-70.9167,36.46,78,58,5.68,broken clouds
23,23,Dudinka,RU,69.4058,86.1778,55.56,76,83,16.51,broken clouds
24,24,Hermanus,ZA,-34.4187,19.2345,55.9,77,75,3.62,broken clouds
25,25,Mataura,NZ,-46.1927,168.8643,50.49,99,100,1.5,overcast clouds
26,26,Hilo,US,19.7297,-155.09,79.29,93,98,6.06,light rain
27,27,Dikson,RU,73.5069,80.5464,42.17,92,30,15.79,scattered clouds
28,28,Dawlatabad,AF,36.4141,64.9053,85.06,9,0,8.46,clear sky
29,29,Kodiak,US,57.79,-152.4072,52.97,74,23,11.86,few clouds
30,30,Cabo San Lucas,MX,22.8909,-109.9124,85.51,81,88,9.66,overcast clouds
31,31,Vaini,TO,-21.2,-175.2,75.2,79,100,23.31,overcast clouds
32,32,Ocos,GT,14.5094,-92.1933,82.31,80,100,6.31,overcast clouds
33,33,Thompson,CA,55.7435,-97.8558,56.34,80,80,5.06,broken clouds
34,34,Olmos,PE,-5.9847,-79.7453,65.89,78,53,1.81,broken clouds
35,35,Ostrovnoy,RU,68.0531,39.5131,55.87,62,47,16.13,scattered clouds
36,36,Cadillac,US,44.2519,-85.4012,59.34,72,1,4.61,clear sky
37,37,Caravelas,BR,-17.7125,-39.2481,68.72,79,29,6.06,scattered clouds
38,38,New Norfolk,AU,-42.7826,147.0587,57.65,82,100,2.33,overcast clouds
39,39,Yangcun,CN,39.3639,117.0603,88.27,39,83,9.4,broken clouds
40,40,Torbay,CA,47.6666,-52.7314,44.76,91,2,8.21,clear sky
41,41,Chala,TZ,-7.5833,31.2667,51.73,58,99,4.76,overcast clouds
42,42,Hambantota,LK,6.1241,81.1185,86.34,74,20,14.97,few clouds
43,43,Grants,US,35.1473,-107.8514,77.23,8,1,9.22,clear sky
44,44,Mount Isa,AU,-20.7333,139.5,85.77,30,77,9.22,broken clouds
45,45,Lebedyn,UA,50.5852,34.4849,64.72,90,8,6.98,clear sky
46,46,Lompoc,US,34.6391,-120.4579,71.28,84,40,20.0,mist
47,47,Batagay,RU,67.6333,134.6333,62.78,46,44,7.43,scattered clouds
48,48,Devils Lake,US,48.1128,-98.8651,71.71,69,0,8.3,clear sky
49,49,Geraldton,AU,-28.7667,114.6,65.12,67,100,9.22,overcast clouds
50,50,Norman Wells,CA,65.282,-126.8329,59.02,60,34,3.51,scattered clouds
51,51,Saint-Augustin,CA,51.226,-58.6502,47.14,82,100,5.23,overcast clouds
52,52,Clyde River,CA,70.4692,-68.5914,28.13,81,9,4.18,clear sky
53,53,Trelew,AR,-43.249,-65.3051,39.72,68,0,9.71,clear sky
54,54,Yellowknife,CA,62.456,-114.3525,62.26,68,82,14.5,broken clouds
55,55,Lata,PT,40.1629,-8.3327,63.91,85,0,2.71,clear sky
56,56,Tasiilaq,GL,65.6145,-37.6368,37.56,81,5,4.52,clear sky
57,57,Sakaiminato,JP,35.55,133.2333,70.84,93,100,9.73,overcast clouds
58,58,Saint Stephen,GB,50.3333,-4.9,53.87,94,87,4.61,overcast clouds
59,59,Bubaque,GW,11.2833,-15.8333,80.53,80,100,8.75,overcast clouds
60,60,Auki,SB,-8.7676,160.7034,84.83,68,59,3.47,broken clouds
61,61,Coihaique,CL,-45.5752,-72.0662,29.1,95,20,1.79,few clouds
62,62,Castro,BR,-24.7911,-50.0119,48.02,86,0,0.87,clear sky
63,63,Lorengau,PG,-2.0226,147.2712,85.86,66,48,10.18,scattered clouds
64,64,Kapaa,US,22.0752,-159.319,80.58,78,100,1.99,overcast clouds
65,65,Svetlogorsk,BY,52.6333,29.7333,61.52,87,2,4.63,clear sky
66,66,Grandola,PT,38.1772,-8.5668,61.29,88,36,1.48,scattered clouds
67,67,Victoria,HK,22.2855,114.1577,89.96,86,55,1.01,broken clouds
68,68,Tuatapere,NZ,-46.1333,167.6833,50.83,97,100,3.98,overcast clouds
69,69,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.87,70,82,5.88,broken clouds
70,70,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,100,1.99,overcast clouds
71,71,Kaitangata,NZ,-46.2817,169.8464,49.26,98,100,3.31,light rain
72,72,Waipawa,NZ,-41.4122,175.5153,57.83,73,60,10.25,broken clouds
73,73,Chililabombwe,ZM,-12.3648,27.8229,46.8,65,57,4.59,broken clouds
74,74,Balti,MD,47.7617,27.9289,59.2,91,73,8.59,broken clouds
75,75,Ponta Do Sol,PT,32.6667,-17.1,69.01,75,6,5.91,clear sky
76,76,Puerto Quijarro,BO,-17.7833,-57.7667,69.82,72,0,2.62,clear sky
77,77,Arraial Do Cabo,BR,-22.9661,-42.0278,68.7,67,5,8.01,clear sky
78,78,Carnarvon,AU,-24.8667,113.6333,66.42,51,2,18.86,clear sky
79,79,Kodinsk,RU,58.6881,99.1844,62.76,35,95,4.25,overcast clouds
80,80,Oranjestad,AW,12.524,-70.027,82.4,78,20,17.27,few clouds
81,81,Port Hedland,AU,-20.3167,118.5667,78.85,21,96,16.11,overcast clouds
82,82,Talnakh,RU,69.4865,88.3972,54.3,76,15,13.56,few clouds
83,83,Lagoa,PT,39.05,-27.9833,67.41,81,39,2.64,scattered clouds
84,84,Manadhoo,MV,5.7667,73.3833,83.23,71,100,17.31,overcast clouds
85,85,Jamestown,US,42.097,-79.2353,61.36,97,9,5.1,clear sky
86,86,Najran,SA,17.4924,44.1277,81.39,9,17,3.11,few clouds
87,87,Pangnirtung,CA,66.1451,-65.7125,31.71,98,94,0.65,overcast clouds
88,88,Sao Filipe,CV,14.8961,-24.4956,73.13,79,94,4.61,overcast clouds
89,89,Carolina,PR,18.3808,-65.9574,82.29,85,100,9.64,overcast clouds
90,90,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,40,5.75,scattered clouds
91,91,Atuona,PF,-9.8,-139.0333,79.79,75,10,21.25,clear sky
92,92,Fortuna,US,40.5982,-124.1573,59.67,58,1,5.75,clear sky
93,93,Iqaluit,CA,63.7506,-68.5145,36.7,74,50,5.99,scattered clouds
94,94,Auchel,FR,50.5034,2.4735,60.96,87,100,4.12,overcast clouds
95,95,Debre Tabor,ET,11.85,38.0167,56.82,67,100,0.56,overcast clouds
96,96,Rocha,UY,-34.4833,-54.3333,52.52,72,99,11.27,overcast clouds
97,97,Bluff,NZ,-46.6,168.3333,50.81,93,100,13.2,overcast clouds
98,98,Beloha,MG,-25.1667,45.05,59.7,88,0,5.82,clear sky
99,99,Ixtapa,MX,20.7,-105.2,82.22,79,100,2.39,overcast clouds
100,100,Manavalakurichi,IN,8.1333,77.3,84.29,76,97,17.78,overcast clouds
101,101,Senanga,ZM,-16.1167,23.2667,46.99,51,38,3.18,scattered clouds
102,102,San Patricio,US,28.017,-97.5169,81.84,82,8,4.27,clear sky
103,103,Sorong,ID,-0.8833,131.25,81.23,80,26,9.33,scattered clouds
104,104,Alta Floresta,BR,-9.8756,-56.0861,78.21,52,100,2.98,overcast clouds
105,105,Cape Town,ZA,-33.9258,18.4232,55.09,94,75,1.99,broken clouds
106,106,Glenwood Springs,US,39.5505,-107.3248,79.83,18,2,10.36,clear sky
107,107,Matara,LK,5.9485,80.5353,83.88,72,21,14.27,few clouds
108,108,Saint-Philippe,RE,-21.3585,55.7679,70.48,83,75,4.43,moderate rain
109,109,Kruisfontein,ZA,-34.0033,24.7314,51.89,78,76,4.34,broken clouds
110,110,Chumikan,RU,54.7183,135.315,58.08,66,80,7.4,broken clouds
111,111,Avarua,CK,-21.2078,-159.775,73.45,83,75,11.5,light rain
112,112,Atasu,KZ,48.6814,71.6433,74.8,29,0,14.32,clear sky
113,113,Barrow,US,71.2906,-156.7887,39.22,87,1,12.66,clear sky
114,114,Hithadhoo,MV,-0.6,73.0833,82.45,74,53,5.93,broken clouds
115,115,Tura,IN,25.5198,90.2201,85.46,69,58,6.73,broken clouds
116,116,Sorland,NO,67.667,12.6934,48.92,85,100,9.15,overcast clouds
117,117,Havoysund,NO,70.9963,24.6622,45.48,71,55,1.05,broken clouds
118,118,Muros,ES,42.7762,-9.0603,64.17,86,2,7.87,clear sky
119,119,Bairiki,KI,1.3292,172.9752,82.94,78,12,14.94,light rain
120,120,Langgons,DE,50.5,8.6667,62.92,86,71,1.5,broken clouds
121,121,Tessalit,ML,20.1986,1.0114,89.22,12,4,5.79,clear sky
122,122,Mayumba,GA,-3.432,10.6554,75.83,89,83,3.85,broken clouds
123,123,Derzhavinsk,KZ,51.1,66.3167,81.07,27,6,5.17,clear sky
124,124,Luderitz,,-26.6481,15.1594,61.41,62,100,2.93,overcast clouds
125,125,Ahipara,NZ,-35.1667,173.1667,61.0,86,100,4.61,overcast clouds
126,126,Qaanaaq,GL,77.484,-69.3632,31.41,79,98,6.62,overcast clouds
127,127,Husavik,IS,66.0449,-17.3389,34.75,76,88,2.93,overcast clouds
128,128,Upernavik,GL,72.7868,-56.1549,33.17,94,93,8.57,overcast clouds
129,129,Chkalovskoye,RU,44.8392,133.0436,71.6,68,100,8.19,overcast clouds
130,130,Leningradskiy,RU,69.3833,178.4167,35.65,95,100,2.8,overcast clouds
131,131,Taoudenni,ML,22.6783,-3.9836,95.83,10,1,6.11,clear sky
132,132,Chuy,UY,-33.6971,-53.4616,54.12,82,69,11.16,broken clouds
133,133,Vila Velha,BR,-20.3297,-40.2925,68.95,81,7,4.0,clear sky
134,134,Jizan,SA,17.3333,42.6667,90.77,45,12,0.69,few clouds
135,135,Rojhan,PK,28.6868,69.9534,96.85,43,0,15.08,clear sky
136,136,Sharan,RU,54.8167,54.0,68.31,81,100,5.03,overcast clouds
137,137,Saint George,US,37.1041,-113.5841,93.79,12,1,3.44,clear sky
138,138,Lappeenranta,FI,61.0587,28.1887,59.56,68,20,11.5,few clouds
139,139,Waingapu,ID,-9.6567,120.2641,85.55,59,98,11.99,overcast clouds
140,140,Alice Springs,AU,-23.7,133.8833,74.21,21,3,11.99,clear sky
141,141,Santa Ana,US,33.7456,-117.8678,88.34,62,20,1.01,few clouds
142,142,Xining,CN,36.6167,101.7667,61.95,77,100,3.31,overcast clouds
143,143,Ust-Kuyga,RU,70.0167,135.6,58.08,42,100,19.17,overcast clouds
144,144,Ancud,CL,-41.8697,-73.8203,40.42,83,1,11.23,clear sky
145,145,Cosala,MX,24.4125,-106.6908,78.12,72,55,1.52,broken clouds
146,146,Coquimbo,CL,-29.9533,-71.3436,54.01,88,13,2.53,few clouds
147,147,Touros,BR,-5.1989,-35.4608,75.38,89,17,9.53,few clouds
148,148,Palmer,US,42.1584,-72.3287,64.92,84,90,0.0,overcast clouds
149,149,Port Blair,IN,11.6667,92.75,84.49,78,100,20.54,overcast clouds
150,150,Mar Del Plata,AR,-38.0023,-57.5575,44.1,67,54,1.99,broken clouds
151,151,Kirakira,SB,-10.4544,161.9205,84.47,69,62,10.63,broken clouds
152,152,Port Alfred,ZA,-33.5906,26.891,60.01,84,80,7.16,broken clouds
153,153,Masyaf,SY,35.0653,36.3406,64.45,72,65,11.1,broken clouds
154,154,Camacha,PT,33.0833,-16.3333,65.53,94,75,8.05,broken clouds
155,155,Bredasdorp,ZA,-34.5322,20.0403,53.19,91,69,3.91,broken clouds
156,156,Nikolskoye,RU,59.7035,30.7861,62.02,59,66,9.71,broken clouds
157,157,Pacific Grove,US,36.6177,-121.9166,66.45,87,0,3.0,clear sky
158,158,Norrtalje,SE,59.758,18.705,59.02,76,7,8.81,clear sky
159,159,Hobart,AU,-42.8794,147.3294,58.01,85,75,0.0,broken clouds
160,160,Acapulco,MX,16.8634,-99.8901,79.99,82,90,3.06,overcast clouds
161,161,Yerbogachen,RU,61.2767,108.0108,64.24,49,81,5.35,broken clouds
162,162,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,80,8.05,broken clouds
163,163,Ballina,AU,-28.8667,153.5667,64.78,80,8,4.09,clear sky
164,164,Bonaventure,CA,48.0457,-65.4926,55.78,78,100,13.22,light rain
165,165,Conde,BR,-7.2597,-34.9075,71.47,92,29,6.29,scattered clouds
166,166,Nha Trang,VN,12.25,109.1833,89.6,51,98,7.31,overcast clouds
167,167,Superior,US,46.7208,-92.1041,64.22,77,1,4.61,clear sky
168,168,Orlik,RU,52.5178,99.825,45.7,53,79,7.83,light rain
169,169,Whitianga,NZ,-36.8333,175.7,61.02,91,100,5.59,overcast clouds
170,170,Payo,ID,-3.7508,103.6372,88.45,54,51,3.58,broken clouds
171,171,Westport,US,41.1415,-73.3579,68.25,87,75,3.0,broken clouds
172,172,Digby,CA,44.6169,-65.7655,55.24,86,44,11.36,light rain
173,173,Asau,RO,46.4333,26.4,55.96,92,100,4.03,overcast clouds
174,174,Inhambane,MZ,-23.865,35.3833,53.58,100,20,0.0,few clouds
175,175,Sobolevo,RU,54.4299,31.8996,61.02,91,6,4.59,clear sky
176,176,Grao Mogol,BR,-16.5594,-42.8897,54.21,93,0,2.37,clear sky
177,177,Obo,CF,5.3998,26.4869,66.83,98,100,4.14,overcast clouds
178,178,Vinh Long,VN,10.25,105.9667,80.58,66,71,11.1,broken clouds
179,179,Berlevag,NO,70.8578,29.0864,42.58,85,100,8.68,overcast clouds
180,180,Jumla,NP,29.2747,82.1838,55.42,97,100,3.76,overcast clouds
181,181,Margate,GB,51.3813,1.3862,63.18,91,100,3.0,overcast clouds
182,182,Cayenne,GF,4.9333,-52.3333,81.09,86,20,1.99,few clouds
183,183,Turukhansk,RU,65.8167,87.9833,63.12,57,99,15.93,light rain
184,184,Kembe,CF,4.6228,21.8865,68.56,90,100,3.22,overcast clouds
185,185,Hobyo,SO,5.3505,48.5268,78.1,82,100,20.69,overcast clouds
186,186,Pisco,PE,-13.7,-76.2167,65.01,85,84,1.99,broken clouds
187,187,Xichang,CN,27.8964,102.2634,83.88,61,100,5.61,light rain
188,188,Severo-Kurilsk,RU,50.6789,156.125,48.96,81,3,4.43,clear sky
189,189,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.44,49,0,2.53,clear sky
190,190,Puerto Escondido,MX,15.85,-97.0667,80.22,84,99,2.84,overcast clouds
191,191,Kismayo,SO,-0.3582,42.5454,77.83,73,61,15.35,broken clouds
192,192,Floresta,BR,-8.6011,-38.5686,67.69,90,87,8.39,overcast clouds
193,193,Gigmoto,PH,13.7796,124.39,87.98,63,20,10.38,few clouds
194,194,Baykit,RU,61.67,96.37,64.45,38,86,4.07,overcast clouds
195,195,Kollam,IN,8.8833,76.6,84.07,80,100,14.18,overcast clouds
196,196,Boguchany,RU,58.3814,97.4531,61.75,34,46,5.26,scattered clouds
197,197,Plettenberg Bay,ZA,-34.0527,23.3716,59.22,63,74,3.58,broken clouds
198,198,Vila,PT,42.0304,-8.1588,60.69,88,39,4.65,scattered clouds
199,199,Tecpan,GT,14.7623,-90.9947,54.37,95,100,0.63,overcast clouds
200,200,Ribeira Grande,PT,38.5167,-28.7,68.32,81,46,1.92,scattered clouds
201,201,Lamu,KE,-2.2717,40.902,77.22,71,82,12.73,broken clouds
202,202,Seoul,KR,37.5683,126.9778,73.4,78,90,6.91,overcast clouds
203,203,Stykkisholmur,IS,65.0757,-22.7297,36.21,71,8,10.65,clear sky
204,204,Buchanan,LR,5.8808,-10.0467,77.59,86,79,7.0,light rain
205,205,Knysna,ZA,-34.0363,23.0471,59.02,65,89,4.56,overcast clouds
206,206,Alofi,NU,-19.0595,-169.9187,77.41,72,40,25.84,scattered clouds
207,207,Agadez,NE,19.75,10.25,81.63,16,0,7.74,clear sky
208,208,Bilibino,RU,68.0546,166.4372,68.74,30,60,10.63,broken clouds
209,209,Morlaix,FR,48.5833,-4.0,59.07,94,90,9.22,overcast clouds
210,210,Akdepe,TM,42.0551,59.3788,80.6,10,0,15.05,clear sky
211,211,Acajutla,SV,13.5928,-89.8275,78.8,77,100,3.29,overcast clouds
212,212,Yingkou,CN,40.6648,122.2283,72.91,65,90,8.37,overcast clouds
213,213,Hukuntsi,BW,-24.0,21.75,52.34,40,0,7.34,clear sky
214,214,San Joaquin,US,37.9333,-121.3011,73.98,49,1,13.8,clear sky
215,215,Orda,RU,57.1951,56.9091,66.6,86,98,13.62,overcast clouds
216,216,Poquoson,US,37.1224,-76.3458,79.0,81,56,1.99,broken clouds
217,217,Hirara,JP,24.8,125.2833,83.89,85,100,19.24,overcast clouds
218,218,Kamskiye Polyany,RU,55.4307,51.4171,67.01,84,99,5.79,overcast clouds
219,219,Shache,CN,38.4167,77.2406,71.53,37,100,12.19,overcast clouds
220,220,Airai,TL,-8.9266,125.4092,75.87,44,36,3.0,scattered clouds
221,221,Esperance,AU,-33.8667,121.9,57.04,70,99,29.48,overcast clouds
222,222,Tansen,NP,27.8673,83.5467,63.84,98,100,4.5,moderate rain
223,223,Meulaboh,ID,4.1363,96.1285,77.27,90,94,5.46,light rain
224,224,Ahar,IR,38.4774,47.0699,71.6,51,0,0.83,clear sky
225,225,Georgetown,MY,5.4112,100.3354,87.75,76,20,1.01,few clouds
226,226,Longyearbyen,SJ,78.2186,15.6401,29.97,88,47,3.74,scattered clouds
227,227,Nome,US,64.5011,-165.4064,46.47,93,90,17.27,light rain
228,228,Faya,SA,18.3851,42.4509,72.09,11,22,2.26,few clouds
229,229,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.26,89,54,5.95,broken clouds
230,230,Tiarei,PF,-17.5333,-149.3333,80.62,79,39,21.43,light rain
