City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,231,Mahon,ES,39.8885,4.2658,70.36,68,0,3.44,clear sky
232,232,Tutoia,BR,-2.7619,-42.2744,79.27,84,100,12.01,overcast clouds
233,233,Mogadishu,SO,2.0371,45.3438,78.89,81,100,16.13,overcast clouds
234,234,Hervey Bay,AU,-25.2986,152.8535,68.09,83,14,7.54,few clouds
235,235,Isla Mujeres,MX,21.2311,-86.731,78.17,83,100,14.12,overcast clouds
236,236,Sarakhs,IR,36.5449,61.1577,86.74,8,0,6.02,clear sky
237,237,Wanaka,NZ,-44.7,169.15,51.04,91,100,1.72,overcast clouds
238,238,Peterhead,GB,57.5058,-1.7981,48.7,83,10,9.89,clear sky
239,239,Aleksandrovskoye,RU,44.7142,43.0008,66.34,86,97,9.22,light rain
240,240,Walla Walla,US,46.0646,-118.343,71.01,56,73,4.0,light rain
241,241,Bonavista,CA,48.6499,-53.1147,44.06,90,20,11.61,few clouds
242,242,Pleshanovo,RU,52.8333,53.4833,73.63,62,53,6.89,broken clouds
243,243,Saskylakh,RU,71.9167,114.0833,49.71,47,95,13.04,overcast clouds
244,244,Srednekolymsk,RU,67.45,153.6833,55.04,67,100,12.15,overcast clouds
245,245,Yulara,AU,-25.2406,130.9889,68.88,21,0,12.21,clear sky
246,246,Bonthe,SL,7.5264,-12.505,78.3,83,84,6.6,light rain
247,247,Zambezi,ZM,-13.5432,23.1047,45.57,50,59,4.61,broken clouds
248,248,Megion,RU,61.0296,76.1136,75.22,40,55,12.19,broken clouds
249,249,Mamakan,RU,57.8161,114.0028,66.36,56,100,2.3,light rain
250,250,Te Anau,NZ,-45.4167,167.7167,48.43,98,100,1.1,overcast clouds
251,251,Kosino,RU,58.4127,51.2782,66.96,78,3,3.09,clear sky
252,252,Suluova,TR,40.8313,35.6479,58.86,88,20,2.3,few clouds
253,253,Cap-Chat,CA,49.1001,-66.6821,54.54,96,100,6.64,overcast clouds
254,254,Port-Cartier,CA,50.0334,-66.8654,46.74,99,100,7.18,overcast clouds
255,255,Anchorage,US,61.2181,-149.9003,73.85,64,28,1.99,scattered clouds
256,256,Serpa,PT,37.9458,-7.5975,65.53,74,65,1.23,broken clouds
257,257,Beyneu,KZ,45.3167,55.2,84.42,18,21,20.24,few clouds
258,258,Saldanha,ZA,-33.0117,17.9442,56.61,74,100,10.04,overcast clouds
259,259,Visby,SE,57.6409,18.296,58.86,72,87,19.57,overcast clouds
260,260,Samarai,PG,-10.6167,150.6667,82.15,77,19,12.17,few clouds
261,261,Honiara,SB,-9.4333,159.95,84.69,77,91,7.81,overcast clouds
262,262,Naifaru,MV,5.4444,73.3657,83.08,73,91,16.71,overcast clouds
263,263,Vardo,NO,70.3705,31.1107,48.4,87,99,17.72,overcast clouds
264,264,Fare,PF,-16.7,-151.0167,80.04,79,30,19.86,light rain
265,265,Cananeia,BR,-25.0147,-47.9267,60.19,88,5,2.68,clear sky
266,266,Coari,BR,-4.085,-63.1414,73.6,98,100,3.2,overcast clouds
267,267,Cururupu,BR,-1.8283,-44.8683,74.73,94,100,2.39,overcast clouds
268,268,Aswan,EG,24.0934,32.907,80.2,27,0,15.3,clear sky
269,269,Male,MV,4.1748,73.5089,85.95,70,40,12.66,scattered clouds
270,270,Sur,OM,22.5667,59.5289,95.58,42,43,5.19,scattered clouds
271,271,Bengkulu,ID,-3.8004,102.2655,85.24,62,68,4.41,broken clouds
272,272,Mahebourg,MU,-20.4081,57.7,72.25,94,40,5.75,scattered clouds
273,273,Karratha,AU,-20.7377,116.8463,77.54,26,88,19.01,overcast clouds
274,274,Nantucket,US,41.2835,-70.0995,66.09,97,84,12.1,broken clouds
275,275,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,83,88,5.97,overcast clouds
276,276,Sibu,MY,2.3,111.8167,91.71,58,45,1.97,scattered clouds
277,277,Cidreira,BR,-30.1811,-50.2056,57.87,84,0,7.76,clear sky
278,278,San Cristobal,VE,7.7669,-72.225,66.2,90,88,1.74,overcast clouds
279,279,Ozernovskiy,RU,51.5,156.5167,45.66,89,93,4.88,overcast clouds
280,280,George,ZA,-33.963,22.4617,58.21,63,45,4.0,scattered clouds
281,281,Cassilandia,BR,-19.1133,-51.7342,63.39,59,0,2.48,clear sky
282,282,Taltal,CL,-25.4,-70.4833,59.2,79,97,6.8,overcast clouds
283,283,Nanortalik,GL,60.1432,-45.2371,35.64,93,45,1.59,scattered clouds
284,284,Batsfjord,NO,70.6345,29.7185,48.42,91,100,8.68,overcast clouds
285,285,Jinka,ET,5.65,36.65,61.77,86,100,1.86,light rain
286,286,Urubicha,BO,-15.3833,-62.95,66.76,84,4,1.61,clear sky
287,287,Soria,ES,41.6667,-2.6667,54.86,69,2,4.52,clear sky
288,288,Dahanu,IN,19.9667,72.7333,84.45,76,100,11.52,overcast clouds
289,289,Cooma,AU,-36.2333,149.1333,53.1,58,85,3.27,overcast clouds
290,290,Prince Rupert,CA,54.3161,-130.3201,56.35,86,46,4.27,light rain
291,291,Vieste,IT,41.8825,16.175,67.3,53,0,4.99,clear sky
292,292,Sitka,US,57.0531,-135.33,57.42,81,82,3.31,broken clouds
293,293,Tazovskiy,RU,67.4667,78.7,57.87,73,10,3.15,clear sky
294,294,Cherskiy,RU,68.75,161.3,62.02,33,87,12.62,overcast clouds
295,295,Durango,MX,24.8333,-104.8333,70.3,29,41,7.81,scattered clouds
296,296,Ust-Omchug,RU,61.15,149.6333,66.92,36,60,11.65,broken clouds
297,297,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,85,78,5.44,broken clouds
298,298,Dehui,CN,44.5333,125.7,66.51,78,100,17.65,overcast clouds
299,299,Urumqi,CN,43.801,87.6005,70.75,23,0,8.95,clear sky
300,300,Awjilah,LY,29.1081,21.2869,69.53,62,0,8.37,clear sky
301,301,Chokurdakh,RU,70.6333,147.9167,54.72,54,95,7.58,overcast clouds
302,302,Hinton,CA,53.4001,-117.5857,62.49,82,90,1.83,overcast clouds
303,303,Ishim,RU,56.1128,69.4902,74.71,50,78,9.51,broken clouds
304,304,Camapua,BR,-19.5314,-54.0439,64.69,62,0,4.74,clear sky
305,305,Sayyan,YE,15.1718,44.3244,67.12,12,41,3.47,scattered clouds
306,306,Chalus,IR,36.655,51.4204,78.58,69,0,4.0,clear sky
307,307,Monster,NL,52.0258,4.175,63.99,81,90,3.0,overcast clouds
308,308,Krasnoarmeysk,RU,51.0239,45.6969,62.15,90,99,10.18,overcast clouds
309,309,Pevek,RU,69.7008,170.3133,36.72,81,64,5.66,broken clouds
310,310,Gushikawa,JP,26.3544,127.8686,80.19,94,40,3.44,scattered clouds
311,311,Kuah,MY,6.3265,99.8432,84.36,68,44,3.38,light rain
312,312,Sindor,RU,62.8629,51.8905,62.6,49,75,6.29,broken clouds
313,313,Sabha,LY,27.0377,14.4283,75.31,24,0,9.24,clear sky
314,314,Watrous,CA,51.6668,-105.4679,68.95,65,1,14.14,clear sky
315,315,Eureka,US,40.8021,-124.1637,59.94,74,19,0.63,few clouds
316,316,Bathsheba,BB,13.2167,-59.5167,81.07,73,86,20.67,overcast clouds
317,317,Kaliua,TZ,-5.0606,31.7936,59.4,69,43,4.74,scattered clouds
318,318,Iquique,CL,-20.2208,-70.1431,62.04,73,26,1.14,scattered clouds
319,319,Kalianget,ID,-7.05,113.9333,85.55,69,18,12.91,few clouds
320,320,Erzurum,TR,40.0,41.5,56.88,61,33,4.81,scattered clouds
321,321,Hay River,CA,60.8156,-115.7999,52.63,59,90,9.24,overcast clouds
322,322,Krasnoselkup,RU,65.7,82.4667,68.38,71,100,13.82,overcast clouds
323,323,Carbonear,CA,47.7332,-53.2148,45.63,93,3,7.36,clear sky
324,324,Maarianhamina,AX,60.0973,19.9348,55.26,71,0,10.36,clear sky
325,325,Balabac,PH,7.9868,117.0645,86.85,67,99,12.46,overcast clouds
326,326,Yanam,IN,16.7333,82.2167,86.4,68,100,10.49,light rain
327,327,Sobinka,RU,55.9855,40.0111,66.69,81,44,2.84,scattered clouds
328,328,Scottsbluff,US,41.8666,-103.6672,86.23,43,0,14.97,clear sky
329,329,Souillac,MU,-20.5167,57.5167,72.36,94,40,5.75,scattered clouds
330,330,Port Macquarie,AU,-31.4333,152.9167,65.89,58,58,4.32,broken clouds
331,331,Guayaramerin,BO,-10.8368,-65.3614,71.1,80,8,0.72,clear sky
332,332,Hasaki,JP,35.7333,140.8333,85.17,72,26,8.66,scattered clouds
333,333,Henties Bay,,-22.116,14.2845,56.86,57,0,4.34,clear sky
334,334,Khani,GE,41.9563,42.9566,60.37,67,91,4.03,overcast clouds
335,335,Lavrentiya,RU,65.5833,-171.0,35.47,99,100,2.57,overcast clouds
336,336,Flin Flon,CA,54.7682,-101.865,65.08,57,27,9.78,scattered clouds
337,337,Aasiaat,GL,68.7098,-52.8699,34.12,88,100,6.89,overcast clouds
338,338,Taquaritinga Do Norte,BR,-7.9031,-36.0442,61.99,96,43,4.14,scattered clouds
339,339,Zyryanka,RU,65.75,150.85,58.39,70,100,7.14,overcast clouds
340,340,Mandalgovi,MN,45.7625,106.2708,66.79,48,100,6.04,light rain
341,341,Harper,LR,4.375,-7.7169,77.4,86,29,6.71,light rain
342,342,Laurel,US,39.0993,-76.8483,68.88,94,90,0.0,moderate rain
343,343,Doha,QA,25.2867,51.5333,94.98,16,0,5.75,clear sky
344,344,Sinnar,SD,13.5691,33.5672,80.46,59,35,15.5,scattered clouds
345,345,Bridlington,GB,54.0831,-0.1919,49.01,83,65,6.51,broken clouds
346,346,Immokalee,US,26.4187,-81.4173,78.91,68,100,9.01,light rain
347,347,Basey,PH,11.2817,125.0683,88.12,61,98,5.32,overcast clouds
348,348,Verkhoyansk,RU,67.5447,133.385,62.78,48,81,2.62,broken clouds
349,349,Kununurra,AU,-15.7667,128.7333,87.78,25,35,6.91,scattered clouds
350,350,Key West,US,24.5557,-81.7826,82.99,74,1,9.22,clear sky
351,351,Hamilton,US,39.1834,-84.5333,72.37,75,2,6.87,clear sky
352,352,Bulgan,MN,48.8125,103.5347,59.09,47,100,6.26,overcast clouds
353,353,Penarroya-Pueblonuevo,ES,38.3,-5.2667,70.45,48,86,2.75,overcast clouds
354,354,Salinopolis,BR,-0.6136,-47.3561,77.47,88,99,9.31,overcast clouds
355,355,Waverly,US,42.7392,-84.6208,62.38,87,1,4.61,clear sky
356,356,Malakal,SS,9.5334,31.6605,72.81,83,100,4.52,overcast clouds
357,357,Carlsbad,US,33.1581,-117.3506,77.14,83,9,3.0,clear sky
358,358,Praia,CV,14.9215,-23.5087,73.94,78,20,6.91,few clouds
359,359,Salisbury,GB,51.0693,-1.7957,61.48,76,100,7.23,overcast clouds
360,360,Busayra,JO,30.7376,35.6078,58.23,63,0,2.66,clear sky
361,361,Moshenskoye,RU,58.5102,34.5911,59.81,69,67,5.3,broken clouds
362,362,Veraval,IN,20.9,70.3667,86.5,74,95,16.06,overcast clouds
363,363,Pascagoula,US,30.3658,-88.5561,80.65,94,54,3.33,broken clouds
364,364,Korla,CN,41.7597,86.1469,71.33,30,9,5.06,clear sky
365,365,Grand Gaube,MU,-20.0064,57.6608,72.37,80,10,6.08,light rain
366,366,Rawson,AR,-43.3002,-65.1023,42.62,65,2,15.77,clear sky
367,367,Pio Ix,BR,-6.8375,-40.5792,66.34,83,5,7.36,clear sky
368,368,Riyadh,SA,24.6877,46.7219,87.85,12,0,4.61,clear sky
369,369,Naberera,TZ,-4.2,36.9333,53.1,95,95,4.34,overcast clouds
370,370,Tilichiki,RU,60.4667,166.1,54.86,58,52,8.5,broken clouds
371,371,Talcahuano,CL,-36.7167,-73.1167,48.4,63,100,9.35,overcast clouds
372,372,Ugoofaaru,MV,5.6667,73.0,83.23,72,92,17.07,overcast clouds
373,373,Chantada,ES,42.6088,-7.7712,63.41,97,22,3.49,few clouds
374,374,Marseille,FR,43.3333,5.5,67.87,63,7,5.14,clear sky
375,375,Jibuti,DJ,11.5,42.5,85.42,32,94,3.18,overcast clouds
376,376,Dalbandin,PK,28.8947,64.4101,97.9,6,0,12.93,clear sky
377,377,San Felipe,VE,10.3399,-68.7425,71.49,99,84,2.1,broken clouds
378,378,Katsuura,JP,35.1333,140.3,85.23,71,31,8.7,scattered clouds
379,379,Charters Towers,AU,-20.1,146.2667,81.63,53,58,10.74,broken clouds
380,380,Saravan,AM,39.7196,45.6483,66.85,41,0,1.45,clear sky
381,381,Grand-Santi,GF,4.25,-54.3833,71.82,99,96,2.35,overcast clouds
382,382,Terre Haute,US,39.4667,-87.4139,68.27,63,1,4.61,clear sky
383,383,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,93,40,3.44,scattered clouds
384,384,Hovd,MN,48.0056,91.6419,53.89,46,85,2.57,overcast clouds
385,385,Baie-Saint-Paul,CA,47.4411,-70.4986,59.05,94,100,1.39,overcast clouds
386,386,Waitati,NZ,-45.75,170.5667,50.81,95,100,2.62,light rain
387,387,Aitape,PG,-3.1374,142.3475,86.25,68,81,9.35,broken clouds
388,388,Kuching,MY,1.55,110.3333,86.22,70,20,4.61,few clouds
389,389,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,48,4.41,scattered clouds
390,390,Sechelt,CA,49.4664,-123.7694,64.22,92,52,7.23,broken clouds
391,391,Masuguru,TZ,-11.3667,38.4167,60.4,79,31,1.59,scattered clouds
392,392,Tabou,CI,4.423,-7.3528,76.84,89,34,6.51,light rain
393,393,Machiques,VE,10.0644,-72.545,75.76,79,7,5.61,clear sky
394,394,Saint-Louis,SN,16.3333,-15.0,75.29,77,2,18.34,clear sky
395,395,Do Gonbadan,IR,30.3586,50.7981,96.01,8,0,1.19,clear sky
396,396,Carndonagh,IE,55.25,-7.2667,43.56,96,66,4.88,broken clouds
397,397,Bisira,PA,8.5196,-81.7115,59.09,99,100,3.69,overcast clouds
398,398,Sola,VU,-13.8833,167.55,81.16,78,97,12.39,overcast clouds
399,399,Almetyevsk,RU,54.9044,52.3154,63.81,93,100,1.39,overcast clouds
400,400,Vanavara,RU,60.34,102.2797,55.38,56,88,5.97,overcast clouds
401,401,Bull Savanna,JM,17.8868,-77.5902,75.54,89,98,10.58,overcast clouds
402,402,Bereda,ES,43.2686,-7.5406,63.14,100,96,4.38,overcast clouds
403,403,Naranjal,EC,-2.6667,-79.6167,73.53,90,90,3.06,overcast clouds
404,404,Tautira,PF,-17.7333,-149.15,80.62,77,40,20.54,light rain
405,405,Vila Do Maio,CV,15.1333,-23.2167,74.19,83,86,8.99,overcast clouds
406,406,Fukue,JP,32.6881,128.8419,71.96,94,75,6.91,moderate rain
407,407,Santa Luzia,BR,-19.7697,-43.8514,53.28,94,0,3.78,clear sky
408,408,Dunedin,NZ,-45.8742,170.5036,50.81,95,100,4.0,moderate rain
409,409,Ratnagiri,IN,16.9833,73.3,77.04,93,100,1.72,overcast clouds
410,410,Lebrija,ES,36.9208,-6.0753,67.84,94,0,3.44,clear sky
411,411,Okha,RU,53.5739,142.9478,65.46,56,95,13.06,overcast clouds
412,412,Burgeo,CA,47.6167,-57.6152,46.92,87,100,5.57,overcast clouds
413,413,Kuytun,RU,54.3419,101.5036,51.17,68,100,10.87,light rain
414,414,Riberalta,BO,-10.9833,-66.1,71.31,82,25,0.72,scattered clouds
415,415,Warrington,GB,53.3925,-2.5802,54.99,92,67,1.48,broken clouds
416,416,Padang,ID,-0.9492,100.3543,87.85,66,38,5.7,scattered clouds
417,417,North Platte,US,41.1239,-100.7654,81.01,68,1,4.0,clear sky
418,418,Merauke,ID,-8.4667,140.3333,82.11,75,49,13.62,scattered clouds
419,419,Maniitsoq,GL,65.4167,-52.9,36.25,90,100,10.8,overcast clouds
420,420,Poum,NC,-20.2333,164.0167,76.42,80,100,12.75,overcast clouds
421,421,Pitimbu,BR,-7.4706,-34.8086,73.99,87,34,6.04,scattered clouds
422,422,Ust-Karsk,RU,52.7011,118.8077,78.49,28,29,5.19,scattered clouds
423,423,Kungurtug,RU,50.5994,97.5228,52.86,37,65,9.6,broken clouds
424,424,Ahuimanu,US,21.4447,-157.8378,80.31,59,75,12.66,broken clouds
425,425,Catalao,BR,-18.1658,-47.9464,60.73,83,90,2.91,overcast clouds
426,426,San Vicente,AR,-26.6167,-54.1333,50.99,91,4,2.37,clear sky
427,427,Wajir,KE,1.7471,40.0573,71.6,74,98,10.71,overcast clouds
428,428,San Quintin,MX,30.4833,-115.95,63.93,88,94,12.06,overcast clouds
429,429,Inirida,CO,3.8653,-67.9239,70.9,97,88,1.41,overcast clouds
430,430,Beatrice,US,40.2681,-96.747,80.24,65,1,3.44,clear sky
431,431,Kidal,ML,18.4411,1.4078,89.8,12,3,10.94,clear sky
432,432,Qostanay,KZ,53.1667,63.5833,82.69,26,0,8.95,clear sky
433,433,Thunder Bay,CA,48.4001,-89.3168,61.56,86,59,6.2,broken clouds
434,434,Conceicao Da Barra,BR,-18.5933,-39.7322,64.76,91,65,5.08,broken clouds
435,435,Ono,JP,34.85,134.9333,83.88,58,92,7.9,light rain
436,436,Penzance,GB,50.1186,-5.5371,54.77,85,88,5.82,overcast clouds
437,437,Grindavik,IS,63.8424,-22.4338,39.67,70,0,10.36,clear sky
438,438,Itaituba,BR,-4.2761,-55.9836,72.19,98,55,1.01,heavy intensity rain
439,439,Bath,GB,51.3779,-2.3591,54.37,78,91,4.9,overcast clouds
440,440,Hami,CN,42.8,93.45,70.88,30,53,4.38,broken clouds
441,441,Rumoi,JP,43.9344,141.6428,65.55,80,89,4.92,overcast clouds
442,442,Bandarbeyla,SO,9.4942,50.8122,81.21,63,89,26.28,overcast clouds
443,443,Marquette,US,46.5333,-87.6335,56.77,85,52,5.08,broken clouds
444,444,Namibe,AO,-15.1961,12.1522,69.39,59,15,6.87,few clouds
445,445,Treinta Y Tres,UY,-33.2333,-54.3833,50.13,96,39,6.4,scattered clouds
446,446,High Level,CA,58.5169,-117.136,67.46,71,61,3.62,broken clouds
447,447,Aviles,ES,43.5547,-5.9248,67.73,93,90,1.01,fog
448,448,Imbituba,BR,-28.24,-48.6703,57.11,82,0,5.17,clear sky
449,449,Provideniya,RU,64.3833,-173.3,37.51,75,75,11.18,broken clouds
450,450,Sarny,UA,51.338,26.6019,57.56,92,2,4.59,clear sky
451,451,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.59,69,76,1.48,broken clouds
452,452,Presidente Medici,BR,-11.1753,-61.9014,72.84,74,6,1.3,clear sky
453,453,Gizo,SB,-8.103,156.8419,84.42,71,50,3.53,scattered clouds
454,454,Kashi,CN,39.4547,75.9797,67.26,36,100,17.52,overcast clouds
455,455,Inverell,AU,-29.7833,151.1167,66.11,57,5,3.0,clear sky
456,456,San Policarpo,PH,12.1791,125.5072,85.95,68,100,10.09,overcast clouds
457,457,Qiryat Shemona,IL,33.2073,35.5721,71.96,74,0,5.86,clear sky
458,458,Potsdam,DE,52.3989,13.0657,66.18,78,100,4.21,overcast clouds
459,459,Norden,DE,53.6,7.2,56.97,87,100,1.01,overcast clouds
460,460,Epe,NG,6.5841,3.9834,77.02,90,38,3.8,scattered clouds
