City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
461,461,Kapit,MY,2.0167,112.9333,87.21,76,77,0.85,broken clouds
462,462,Nara,JP,34.6851,135.8049,86.92,57,96,2.19,light rain
463,463,Cuamba,MZ,-14.8031,36.5372,53.08,96,89,2.42,overcast clouds
464,464,Zhigansk,RU,66.7697,123.3711,59.99,36,42,9.35,scattered clouds
465,465,Itoman,JP,26.1247,127.6694,84.58,92,75,2.3,broken clouds
466,466,Voyvozh,RU,62.892,54.9635,60.3,74,97,8.59,overcast clouds
467,467,Narsaq,GL,60.9167,-46.05,43.02,84,32,1.34,scattered clouds
468,468,Adrar,MR,20.5022,-10.0711,91.71,11,93,13.42,overcast clouds
469,469,Stokmarknes,NO,68.5646,14.9108,49.5,92,100,6.13,overcast clouds
470,470,Sijunjung,ID,-0.6876,100.9537,87.89,58,36,1.41,scattered clouds
471,471,Priladozhskiy,RU,59.85,31.4833,61.79,63,75,11.5,broken clouds
472,472,Kitob,UZ,39.0843,66.8332,73.98,13,0,2.77,clear sky
473,473,Australind,AU,-33.2667,115.7167,60.04,58,3,12.68,clear sky
474,474,Mount Gambier,AU,-37.8333,140.7667,58.6,65,99,9.46,overcast clouds
475,475,Laguna,US,38.421,-121.4238,77.31,46,1,4.0,clear sky
476,476,Hofn,IS,64.2539,-15.2082,37.4,97,100,7.07,overcast clouds
477,477,Kholodnyy,RU,62.7167,147.95,63.46,44,82,15.21,broken clouds
478,478,Ilulissat,GL,69.2167,-51.1,39.22,81,75,3.44,broken clouds
479,479,Richards Bay,ZA,-28.783,32.0377,62.42,94,77,3.98,broken clouds
480,480,Zuwarah,LY,32.9312,12.082,72.52,60,0,6.62,clear sky
481,481,Vestmannaeyjar,IS,63.4427,-20.2734,40.37,78,95,12.53,overcast clouds
482,482,Dourbali,TD,11.8091,15.8632,88.54,43,13,7.4,few clouds
483,483,Panguipulli,CL,-39.6333,-72.3333,33.51,79,9,4.45,clear sky
484,484,Nihommatsu,JP,37.5833,140.4333,81.3,69,66,5.5,broken clouds
485,485,Kaduna,NG,10.5222,7.4383,69.42,84,70,4.9,broken clouds
486,486,Qaqortoq,GL,60.7167,-46.0333,43.3,92,41,2.77,scattered clouds
487,487,Yeppoon,AU,-23.1333,150.7333,76.78,76,27,7.11,scattered clouds
488,488,Lahij,YE,13.1667,44.5833,87.24,32,100,4.9,overcast clouds
489,489,Piopio,NZ,-38.4667,175.0167,61.43,96,100,3.96,overcast clouds
490,490,Port Lincoln,AU,-34.7333,135.8667,61.2,64,95,18.57,overcast clouds
491,491,Antofagasta,CL,-23.65,-70.4,62.65,65,80,2.75,broken clouds
492,492,Uruacu,BR,-14.5247,-49.1408,67.68,85,76,5.08,broken clouds
493,493,Ayan,RU,56.45,138.1667,47.55,72,100,2.06,overcast clouds
494,494,Huescar,ES,37.811,-2.5412,66.94,46,100,3.83,overcast clouds
495,495,Abu Dhabi,AE,24.4667,54.3667,89.15,62,0,6.58,clear sky
496,496,Atbasar,KZ,51.8,68.3333,77.72,33,8,3.31,clear sky
497,497,Roebourne,AU,-20.7833,117.1333,77.36,25,80,17.58,broken clouds
498,498,Nanakuli,US,21.3906,-158.1547,80.55,52,1,10.36,clear sky
499,499,Vigrestad,NO,58.5667,5.7,52.0,80,38,20.83,scattered clouds
500,500,Pyinmana,MM,19.7333,96.2167,77.81,90,96,12.3,overcast clouds
501,501,Dobele,LV,56.625,23.2786,58.55,77,100,10.31,overcast clouds
502,502,Odienne,CI,9.51,-7.5692,71.8,91,34,2.37,scattered clouds
503,503,Umm Kaddadah,SD,13.6017,26.6876,85.71,37,100,5.21,overcast clouds
504,504,Bom Jesus Da Lapa,BR,-13.255,-43.4181,71.53,57,40,4.79,scattered clouds
505,505,Kourou,GF,5.1552,-52.6478,81.1,91,34,4.29,scattered clouds
506,506,Dondo,MZ,-19.6094,34.7431,58.89,95,1,3.6,clear sky
507,507,California City,US,35.1258,-117.9859,89.01,36,1,17.27,clear sky
508,508,Carnot,CF,4.9409,15.8665,68.31,93,73,1.5,broken clouds
509,509,Toplet,RO,44.7972,22.3944,52.05,92,100,4.56,overcast clouds
510,510,Muyezerskiy,RU,63.9333,31.65,56.55,59,100,17.07,overcast clouds
511,511,Lar,IN,26.2039,83.9717,80.58,87,97,3.83,overcast clouds
512,512,Mahibadhoo,MV,3.7833,72.9667,82.99,72,62,13.53,broken clouds
513,513,Sisimiut,GL,66.9395,-53.6735,39.54,83,100,2.39,overcast clouds
514,514,Zhengjiatun,CN,43.5064,123.5064,83.1,48,49,13.82,scattered clouds
515,515,Plainview,US,40.7765,-73.4673,68.49,87,90,1.01,overcast clouds
516,516,Port-De-Bouc,FR,43.4,4.9833,72.64,71,0,3.44,clear sky
517,517,Bubanza,BI,-3.1167,29.4,67.05,88,85,1.99,overcast clouds
518,518,Mangochi,MW,-14.4782,35.2645,57.61,84,63,4.83,broken clouds
519,519,Cape Coast,GH,5.1053,-1.2466,78.57,85,100,7.0,light rain
520,520,Sheopur,IN,25.6667,76.7,97.59,35,6,13.33,clear sky
521,521,Akdagmadeni,TR,39.6603,35.8836,57.25,67,0,1.5,clear sky
522,522,Mumford,GH,5.2618,-0.759,78.75,83,99,9.01,moderate rain
523,523,Itarema,BR,-2.9248,-39.9167,77.0,82,33,9.55,scattered clouds
524,524,Burnie,AU,-41.0667,145.9167,55.92,82,100,6.85,light rain
525,525,Changping,CN,40.2186,116.2197,87.51,48,100,5.7,overcast clouds
526,526,Letka,RU,59.6011,49.4232,64.83,77,50,2.66,scattered clouds
527,527,Ponta Delgada,PT,37.7333,-25.6667,66.92,88,40,4.61,scattered clouds
528,528,Porto Novo,BJ,6.4965,2.6036,77.72,87,53,4.03,broken clouds
529,529,Constitucion,CL,-35.3333,-72.4167,49.62,72,91,5.82,overcast clouds
530,530,Rafai,CF,4.95,23.9167,66.78,98,100,2.37,overcast clouds
531,531,Houston,US,29.7633,-95.3633,86.05,74,1,1.99,clear sky
532,532,Chokwe,MZ,-24.5333,32.9833,57.36,80,0,1.88,clear sky
533,533,Ardon,RU,43.17,44.29,65.39,78,67,0.98,broken clouds
534,534,Luanda,AO,-8.8368,13.2343,70.2,94,80,7.23,broken clouds
535,535,Ketchikan,US,55.3422,-131.6461,55.38,83,84,4.23,broken clouds
536,536,Chernolesskoye,RU,44.7156,43.7133,70.03,73,100,5.46,overcast clouds
537,537,Gujar Khan,PK,33.2558,73.3026,92.08,37,6,8.01,clear sky
538,538,Ishigaki,JP,24.3448,124.1572,84.22,84,96,18.92,overcast clouds
539,539,Kavieng,PG,-2.5744,150.7967,84.06,72,62,10.83,light rain
540,540,Aklavik,CA,68.2191,-135.0107,68.09,36,14,13.56,few clouds
541,541,Shingu,JP,33.7333,135.9833,76.91,71,98,5.37,overcast clouds
542,542,Esmeraldas,BR,-19.7625,-44.3139,58.06,87,0,3.22,clear sky
543,543,Katobu,ID,-4.9408,122.5276,82.54,74,92,5.68,overcast clouds
544,544,Uitenhage,ZA,-33.7576,25.3971,52.41,86,100,4.7,overcast clouds
545,545,San Jose De Guanipa,VE,8.8872,-64.1651,74.71,87,96,12.93,overcast clouds
546,546,Salekhard,RU,66.53,66.6019,72.61,52,48,16.82,scattered clouds
547,547,Ginir,ET,7.1333,40.7,57.15,76,100,4.97,overcast clouds
548,548,Port-Gentil,GA,-0.7193,8.7815,77.56,86,93,9.8,overcast clouds
549,549,Natal,BR,-5.795,-35.2094,74.05,94,20,4.61,few clouds
550,550,Kearney,US,40.6995,-99.0815,81.16,65,1,4.61,clear sky
551,551,Pilot Butte,CA,50.4668,-104.4178,72.66,53,0,15.39,clear sky
552,552,Alugan,PH,12.2188,125.4808,86.63,66,100,9.73,overcast clouds
553,553,Tongliao,CN,43.6125,122.2653,84.58,39,2,12.08,clear sky
554,554,Cockburn Town,TC,21.4612,-71.1419,80.29,86,88,20.33,overcast clouds
555,555,Hwange,ZW,-18.3693,26.5019,51.3,48,12,2.01,few clouds
556,556,Gwadar,PK,25.1216,62.3254,83.98,80,99,7.38,overcast clouds
557,557,Port Arthur,CN,38.8,121.2667,71.82,70,1,12.75,clear sky
558,558,Yamada,JP,39.4667,141.95,72.55,75,100,7.58,light rain
559,559,Chicama,PE,-7.8447,-79.1469,66.49,84,19,2.46,few clouds
560,560,Jalu,LY,29.0331,21.5482,70.11,57,0,8.55,clear sky
561,561,Portland,US,45.5234,-122.6762,64.38,82,1,1.01,clear sky
562,562,Takapau,NZ,-40.0333,176.35,57.72,90,100,1.05,moderate rain
563,563,Amapa,BR,1.0,-52.0,70.86,99,93,1.01,overcast clouds
564,564,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,62.37,67,26,11.45,scattered clouds
565,565,Visnes,NO,59.3556,5.2242,52.21,71,40,21.85,scattered clouds
566,566,Aksha,RU,50.2814,113.2867,69.12,35,100,8.25,overcast clouds
567,567,Qinhuangdao,CN,39.9317,119.5883,74.16,56,73,8.1,broken clouds
568,568,Yatou,CN,37.15,122.3833,71.42,70,80,16.26,broken clouds
569,569,Gat,IL,31.61,34.7642,70.48,100,5,0.18,clear sky
570,570,Peniche,PT,39.3558,-9.3811,65.68,93,1,7.54,clear sky
571,571,Wanning,CN,18.8003,110.3967,89.13,61,39,13.18,scattered clouds
572,572,Baherden,TM,38.4362,57.4316,85.51,43,0,5.32,clear sky
573,573,Polovinnoye,RU,54.7914,65.9864,75.81,42,99,9.06,overcast clouds
574,574,Fort Nelson,CA,58.8053,-122.7002,62.1,64,100,1.3,overcast clouds
575,575,Mitsamiouli,KM,-11.3847,43.2844,75.69,68,4,10.85,clear sky
576,576,Puerto Cabezas,NI,14.0351,-83.3888,78.58,88,100,7.63,overcast clouds
577,577,Atambua,ID,-9.1061,124.8925,83.28,55,92,2.62,overcast clouds
578,578,Loandjili,CG,-4.7561,11.8578,73.85,93,42,3.89,scattered clouds
579,579,Deputatskiy,RU,69.3,139.9,51.06,62,100,11.32,light rain
580,580,San Lorenzo,PY,-25.3333,-57.5333,56.34,94,12,2.3,mist
581,581,Sept-Iles,CA,50.2001,-66.3821,47.05,95,90,7.0,overcast clouds
582,582,Mazagao,BR,-0.115,-51.2894,82.45,97,91,2.46,overcast clouds
583,583,Shasta Lake,US,40.6804,-122.3708,79.52,52,45,4.59,scattered clouds
584,584,Guerrero Negro,MX,27.9769,-114.0611,64.36,85,100,9.55,overcast clouds
585,585,Rancagua,CL,-34.1708,-70.7444,46.36,47,38,0.4,scattered clouds
586,586,Balikpapan,ID,-1.2675,116.8289,76.23,92,100,5.28,moderate rain
587,587,Ust-Maya,RU,60.4167,134.5333,60.98,60,100,0.63,overcast clouds
588,588,Buraydah,SA,26.326,43.975,89.11,12,1,11.43,clear sky
589,589,Harlingen,US,26.1906,-97.6961,84.34,58,1,7.2,clear sky
590,590,Atar,MR,20.5169,-13.0499,90.93,15,93,6.55,overcast clouds
591,591,Toba,JP,34.4833,136.85,84.33,74,60,5.01,broken clouds
592,592,Chara,RU,56.9064,118.2631,60.48,52,93,9.91,light rain
593,593,De Aar,ZA,-30.6497,24.0123,53.15,47,100,3.51,overcast clouds
594,594,Bure,ET,10.7,37.0667,58.6,90,99,2.44,light rain
595,595,Labuhan,ID,-6.8844,112.2051,86.5,66,44,8.63,scattered clouds
596,596,Sukhothai,TH,17.25,99.6667,76.26,90,100,6.85,light rain
597,597,Kijang,KR,35.2442,129.2139,71.22,87,100,9.19,moderate rain
598,598,Boysun,UZ,38.2061,67.1986,74.01,19,0,4.47,clear sky
599,599,Villazon,BO,-22.0866,-65.5942,39.56,28,30,5.55,scattered clouds
600,600,Komsomolskiy,UZ,40.4272,71.7189,79.52,29,67,4.61,broken clouds
601,601,Curup,ID,-3.4667,102.5333,82.26,61,81,2.35,broken clouds
602,602,Bilma,NE,18.6853,12.9164,84.54,16,0,8.28,clear sky
603,603,Byron Bay,AU,-28.65,153.6167,71.06,64,7,4.81,clear sky
604,604,Makakilo City,US,21.3469,-158.0858,79.12,52,1,10.36,clear sky
605,605,Chingirlau,KZ,51.095,54.0814,78.12,33,64,10.67,broken clouds
606,606,Effingham,US,32.3669,-81.3332,78.84,88,92,4.85,overcast clouds
607,607,Inta,RU,66.0317,60.1659,53.29,77,100,12.28,overcast clouds
608,608,Kitzbuhel,AT,47.4464,12.3922,55.22,79,33,3.58,scattered clouds
609,609,Galle,LK,6.0367,80.217,82.67,77,20,15.14,few clouds
610,610,Vostok,RU,46.4856,135.8833,78.39,34,0,3.76,clear sky
611,611,Flinders,AU,-34.5833,150.8552,65.37,70,74,1.01,broken clouds
612,612,Basoko,CD,1.2391,23.616,71.22,93,100,1.52,overcast clouds
613,613,Vao,NC,-22.6667,167.4833,72.0,84,99,15.05,overcast clouds
614,614,Madang,PG,-5.2246,145.7966,85.77,63,43,7.99,scattered clouds
615,615,Kladanj,BA,44.2264,18.6914,52.29,82,95,2.51,overcast clouds
616,616,Bemidji,US,47.4736,-94.8803,64.17,63,1,10.36,clear sky
617,617,Diffa,NE,13.3154,12.6113,84.83,45,2,7.34,clear sky
618,618,Bulawayo,ZW,-20.15,28.5833,36.86,54,0,4.76,clear sky
619,619,Masaka,UG,-0.3338,31.7341,64.17,74,93,3.33,overcast clouds
620,620,Forestville,US,38.8451,-76.875,69.37,95,90,6.91,moderate rain
621,621,Otjimbingwe,,-22.35,16.1333,56.46,33,0,7.02,clear sky
622,622,Lamar,US,33.6668,-95.5836,80.53,84,1,0.0,clear sky
623,623,Marion,US,39.7684,-86.1555,70.14,49,1,13.8,clear sky
624,624,Marawi,PH,7.9986,124.2928,81.79,65,87,1.9,overcast clouds
625,625,Kipushi,CD,-11.7667,27.2333,46.11,61,45,3.85,scattered clouds
626,626,Koygorodok,RU,60.445,50.9968,62.98,80,79,4.9,broken clouds
627,627,Markova,UA,48.6758,24.4138,53.91,98,100,4.54,overcast clouds
628,628,Guiren,CN,33.6697,118.1889,84.94,68,70,14.74,broken clouds
629,629,Warman,CA,52.3168,-106.5679,76.08,57,5,14.88,clear sky
630,630,Kvareli,GE,41.9524,45.8151,72.23,64,9,3.27,clear sky
631,631,Bujaru,BR,-1.515,-48.0447,75.22,99,100,2.24,light rain
632,632,Kudahuvadhoo,MV,2.6708,72.8944,82.94,72,27,10.56,scattered clouds
633,633,Tamiahua,MX,21.2667,-97.45,74.95,87,97,5.23,overcast clouds
634,634,Moba,CN,33.2288,105.0179,69.69,74,99,4.0,overcast clouds
635,635,Opunake,NZ,-39.4556,173.8583,61.34,90,66,8.84,broken clouds
636,636,Great Falls,US,47.5002,-111.3008,81.79,21,1,10.36,clear sky
637,637,Seddon,AU,-37.8068,144.8916,62.29,70,90,5.99,overcast clouds
638,638,Tucuman,AR,-26.8241,-65.2226,60.62,54,97,4.65,overcast clouds
639,639,Muisne,EC,0.6,-80.0333,75.96,87,99,4.97,overcast clouds
640,640,Alcaniz,ES,41.05,-0.1333,72.75,59,0,5.5,clear sky
641,641,Naantali,FI,60.4674,22.0243,57.07,67,0,14.97,clear sky
642,642,Gursahaiganj,IN,27.1167,79.7167,87.67,58,87,2.48,overcast clouds
643,643,Sumbe,AO,-11.2061,13.8437,69.82,78,46,2.39,scattered clouds
644,644,Vanderhoof,CA,54.0166,-124.0198,55.78,73,99,1.14,overcast clouds
645,645,Balkanabat,TM,39.5108,54.3671,83.12,50,0,7.45,clear sky
646,646,Cukai,MY,4.25,103.4167,88.09,62,7,4.03,clear sky
647,647,Tezu,IN,27.9167,96.1667,90.59,67,84,2.33,broken clouds
648,648,Chekhov,RU,55.1431,37.4711,70.09,82,5,3.04,clear sky
649,649,The Valley,AI,18.217,-63.0578,81.1,79,91,18.9,overcast clouds
650,650,Nunoa,PE,-14.48,-70.6411,40.14,61,40,2.08,scattered clouds
651,651,Yar-Sale,RU,66.8333,70.8333,73.54,53,39,13.29,scattered clouds
652,652,Maxixe,MZ,-23.8597,35.3472,53.42,100,20,0.0,few clouds
653,653,Yarmouth,US,41.7057,-70.2286,67.64,93,90,1.99,overcast clouds
654,654,Aldan,RU,58.6031,125.3894,56.8,72,100,5.53,overcast clouds
655,655,Kasongo-Lunda,CD,-6.4667,16.8167,63.64,52,78,1.41,broken clouds
656,656,Urucara,BR,-2.5364,-57.76,74.26,96,100,1.12,overcast clouds
657,657,Shubarkuduk,KZ,49.1447,56.4872,80.85,30,0,13.67,clear sky
658,658,Nuevo Progreso,MX,23.1667,-97.95,81.59,81,45,2.84,scattered clouds
659,659,Egvekinot,RU,66.3167,-179.1667,35.8,90,99,0.89,overcast clouds
660,660,Wilmington,US,34.2257,-77.9447,77.86,84,1,5.75,clear sky
661,661,Coruripe,BR,-10.1256,-36.1756,73.63,90,62,8.19,light rain
662,662,Aquiraz,BR,-3.9014,-38.3911,81.18,84,27,7.34,scattered clouds
663,663,Carauari,BR,-4.8828,-66.8958,75.47,78,80,2.01,broken clouds
664,664,Lere,NG,10.387,8.5726,71.28,83,97,3.65,overcast clouds
665,665,Cocobeach,GA,1.0002,9.5823,80.53,88,46,5.37,scattered clouds
666,666,Tabuk,PH,17.4189,121.4443,92.16,52,97,2.62,overcast clouds
667,667,Araras,BR,-22.3569,-47.3842,52.65,81,0,1.95,clear sky
668,668,Imeni Poliny Osipenko,RU,52.4201,136.4853,76.28,42,100,11.74,overcast clouds
669,669,Salinas,US,36.6777,-121.6555,67.01,70,1,9.22,clear sky
670,670,Guarapari,BR,-20.6667,-40.4975,67.89,83,48,4.94,scattered clouds
671,671,Zelenyy Bor,RU,53.6667,91.6667,64.42,50,14,4.12,few clouds
672,672,Muzhi,RU,65.3667,64.6667,68.65,64,64,15.46,broken clouds
673,673,Kilgore,US,32.3863,-94.8758,81.23,78,1,0.0,clear sky
674,674,Correntina,BR,-13.3433,-44.6367,71.65,58,66,4.03,broken clouds
675,675,Del Rio,US,29.3627,-100.8968,87.42,46,1,11.5,clear sky
676,676,Salamiyah,SY,35.0113,37.0532,67.19,69,0,15.9,clear sky
677,677,Nuzvid,IN,16.7833,80.85,83.25,75,100,11.3,moderate rain
678,678,Yarada,IN,17.65,83.2667,88.12,58,75,11.5,broken clouds
679,679,Baripada,IN,21.935,86.7214,88.54,60,100,3.6,moderate rain
680,680,San Mateo Del Mar,MX,16.2,-95.0,80.28,79,100,13.13,overcast clouds
681,681,Puerto Lempira,HN,15.2667,-83.7667,77.04,92,96,7.07,overcast clouds
682,682,Rosetta,EG,31.4044,30.4164,71.87,74,0,6.8,clear sky
683,683,Swan Hill,AU,-35.3378,143.5544,62.55,56,89,13.38,overcast clouds
684,684,Joao Pinheiro,BR,-17.7425,-46.1725,63.55,67,48,5.35,scattered clouds
685,685,Calama,CL,-22.4667,-68.9333,46.89,29,0,16.11,clear sky
686,686,Rabo De Peixe,PT,37.8,-25.5833,65.71,88,40,4.61,scattered clouds
687,687,Strezhevoy,RU,60.7333,77.5889,75.18,46,56,10.29,broken clouds
688,688,Gouyave,GD,12.1646,-61.7296,80.08,76,53,19.08,broken clouds
689,689,Codrington,AU,-38.2667,141.9667,56.1,75,99,7.87,light rain
690,690,Opuwo,,-18.0607,13.84,53.13,35,0,4.61,clear sky
