City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,62.94,66,28,10.92,scattered clouds
1,Hermanus,ZA,-34.4187,19.2345,56.89,85,96,7.05,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,48.99,71,75,11.99,broken clouds
3,Ushuaia,AR,-54.8,-68.3,35.26,100,0,13.8,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,35.71,93,75,5.75,broken clouds
5,Grand Gaube,MU,-20.0064,57.6608,77.38,69,0,5.99,clear sky
6,Coihaique,CL,-45.5752,-72.0662,22.95,93,0,2.3,clear sky
7,Nelson Bay,AU,-32.7167,152.15,67.95,76,1,1.01,clear sky
8,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,10.36,broken clouds
9,Burnie,AU,-41.0667,145.9167,54.91,87,100,11.48,moderate rain
10,Vaini,TO,-21.2,-175.2,75.36,88,75,6.91,broken clouds
11,Mataura,NZ,-46.1927,168.8643,48.47,98,100,2.8,overcast clouds
12,Mets Masrik,AM,40.2183,45.7681,70.05,48,0,11.83,clear sky
13,Lorengau,PG,-2.0226,147.2712,83.64,73,68,8.55,broken clouds
14,Lavrentiya,RU,65.5833,-171.0,39.2,85,56,6.62,broken clouds
15,Moose Factory,CA,51.2585,-80.6094,41.0,93,1,5.75,clear sky
16,New Norfolk,AU,-42.7826,147.0587,54.91,85,100,2.73,light rain
17,Faya,SA,18.3851,42.4509,77.52,16,65,4.61,broken clouds
18,Zmeinogorsk,RU,51.1567,82.195,73.18,44,3,10.78,clear sky
19,Albany,US,42.6001,-73.9662,59.09,86,57,6.76,broken clouds
20,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,72,40,13.42,scattered clouds
21,Saskylakh,RU,71.9167,114.0833,75.45,31,9,10.29,clear sky
22,Narsaq,GL,60.9167,-46.05,43.02,87,92,1.95,overcast clouds
23,Kapaa,US,22.0752,-159.319,80.58,82,75,12.66,light rain
24,Kaitangata,NZ,-46.2817,169.8464,48.24,95,99,3.4,overcast clouds
25,Dayong,CN,25.0209,118.2898,96.48,58,100,5.61,light rain
26,Bluff,NZ,-46.6,168.3333,48.79,87,100,17.07,light rain
27,Bulgan,MN,48.8125,103.5347,60.94,29,65,13.78,broken clouds
28,Tiksi,RU,71.6872,128.8694,42.84,54,100,4.34,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,57.61,91,75,9.22,broken clouds
30,Port Hawkesbury,CA,45.6169,-61.3485,56.7,96,90,8.01,mist
31,Alice Springs,AU,-23.7,133.8833,63.95,29,41,8.05,scattered clouds
32,Cherskiy,RU,68.75,161.3,46.58,83,99,12.75,light rain
33,Dikson,RU,73.5069,80.5464,32.74,87,69,2.3,broken clouds
34,Te Anau,NZ,-45.4167,167.7167,47.71,95,99,1.95,light rain
35,Muros,ES,42.7762,-9.0603,68.85,85,86,4.74,overcast clouds
36,Cabedelo,BR,-6.9811,-34.8339,72.27,92,80,10.18,broken clouds
37,Tilichiki,RU,60.4667,166.1,56.88,54,50,8.32,scattered clouds
38,Hilo,US,19.7297,-155.09,74.93,77,1,4.61,clear sky
39,Aksu,CN,41.1231,80.2644,79.03,23,97,7.43,overcast clouds
40,Fitii,PF,-16.7333,-151.0333,79.95,78,58,23.76,light rain
41,Rikitea,PF,-23.1203,-134.9692,74.75,76,53,21.34,light rain
42,Casper,US,42.8666,-106.3131,77.5,22,1,4.61,clear sky
43,Turinsk,RU,58.0458,63.696,78.46,48,73,5.97,broken clouds
44,San Patricio,US,28.017,-97.5169,85.84,82,1,4.47,clear sky
45,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,20.71,few clouds
46,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,88,2.3,overcast clouds
47,Ushumun,RU,52.7833,126.5333,60.51,88,100,5.53,overcast clouds
48,Yuzhou,CN,34.1628,113.4639,73.67,54,87,4.38,overcast clouds
49,Norman Wells,CA,65.282,-126.8329,60.84,48,1,11.5,clear sky
50,Cascais,PT,38.6979,-9.4215,66.61,83,92,1.99,overcast clouds
51,Atuona,PF,-9.8,-139.0333,79.93,74,16,20.49,few clouds
52,Nalgonda,IN,17.05,79.2667,88.59,52,100,15.37,overcast clouds
53,Los Algarrobos,PA,8.5,-82.4333,78.8,86,96,1.36,overcast clouds
54,Butaritari,KI,3.0707,172.7902,82.74,79,100,15.39,light rain
55,Barrow,US,71.2906,-156.7887,39.22,81,40,17.27,scattered clouds
56,Abaetetuba,BR,-1.7181,-48.8825,77.04,96,30,3.78,scattered clouds
57,Port Alfred,ZA,-33.5906,26.891,65.35,57,99,6.15,overcast clouds
58,Asau,RO,46.4333,26.4,64.96,82,54,11.95,broken clouds
59,Krasnoselkup,RU,65.7,82.4667,76.24,55,78,13.78,broken clouds
60,Oktyabrskiy,RU,54.4815,53.471,78.82,50,79,10.63,broken clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,48,75,11.5,broken clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,72.55,90,17,1.99,few clouds
63,Axim,GH,4.8699,-2.2405,77.65,84,89,6.08,light rain
64,Mahebourg,MU,-20.4081,57.7,77.25,83,40,8.05,scattered clouds
65,Hare Bay,CA,48.8499,-54.0148,45.75,95,100,8.43,overcast clouds
66,Fort-Shevchenko,KZ,44.5086,50.263,82.72,48,0,8.32,clear sky
67,Port Lincoln,AU,-34.7333,135.8667,59.72,67,15,14.09,few clouds
68,Geraldton,AU,-28.7667,114.6,68.13,59,8,11.5,clear sky
69,Bako,ET,5.7833,36.5667,66.42,81,100,2.64,overcast clouds
70,Kropotkin,RU,45.4375,40.5756,72.37,82,17,8.3,few clouds
71,Dingle,PH,10.9995,122.6711,89.82,61,81,7.49,light rain
72,Mount Darwin,ZW,-16.7725,31.5838,58.03,68,6,2.04,clear sky
73,Thoen,TH,17.6129,99.2161,77.14,94,99,4.32,overcast clouds
74,Port Macquarie,AU,-31.4333,152.9167,67.96,64,0,8.28,clear sky
75,Sao Filipe,CV,14.8961,-24.4956,73.65,84,89,5.95,overcast clouds
76,Senanga,ZM,-16.1167,23.2667,53.71,48,51,4.41,broken clouds
77,Belmonte,BR,-15.8631,-38.8828,66.7,82,36,3.58,scattered clouds
78,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,19.57,few clouds
79,Tecoanapa,MX,16.5167,-98.75,77.72,89,100,4.09,overcast clouds
80,Mahibadhoo,MV,3.7833,72.9667,84.02,70,78,13.85,broken clouds
81,Grindavik,IS,63.8424,-22.4338,37.87,70,0,25.32,clear sky
82,Konya,TR,38.1667,32.5,58.48,55,79,1.66,broken clouds
83,Kavieng,PG,-2.5744,150.7967,84.06,72,66,10.96,light rain
84,Saint George,US,37.1041,-113.5841,95.59,14,1,3.0,clear sky
85,Sitka,US,57.0531,-135.33,53.49,76,90,9.22,overcast clouds
86,Deputatskiy,RU,69.3,139.9,46.31,34,99,24.2,overcast clouds
87,Torbay,CA,47.6666,-52.7314,43.29,97,90,13.8,fog
88,Dukat,RU,62.55,155.55,62.1,47,76,6.58,broken clouds
89,Henties Bay,NA,-22.116,14.2845,53.85,78,58,5.97,broken clouds
90,Lagoa,PT,39.05,-27.9833,66.96,88,100,9.73,overcast clouds
91,Pajapan,MX,18.25,-94.7,72.39,98,100,2.91,overcast clouds
92,Sakakah,SA,29.9697,40.2064,81.97,18,0,7.0,clear sky
93,Port Blair,IN,11.6667,92.75,85.3,76,100,16.69,overcast clouds
94,Jumla,NP,29.2747,82.1838,67.01,76,95,3.69,overcast clouds
95,Lixourion,GR,38.2019,20.4314,60.66,72,4,7.14,clear sky
96,Grand-Lahou,CI,5.1367,-5.0242,76.48,90,60,7.72,light rain
97,Kruisfontein,ZA,-34.0033,24.7314,52.88,81,31,5.08,scattered clouds
98,Hobyo,SO,5.3505,48.5268,81.32,71,99,24.72,overcast clouds
99,Nemuro,JP,43.3236,145.575,61.23,88,99,7.58,overcast clouds
100,Vardo,NO,70.3705,31.1107,46.38,61,40,20.71,scattered clouds
101,Nikolskoye,RU,59.7035,30.7861,62.49,43,1,8.63,clear sky
102,Jamestown,US,42.097,-79.2353,58.37,58,1,3.44,clear sky
103,Yellowknife,CA,62.456,-114.3525,64.92,52,75,21.85,broken clouds
104,Kainan,JP,34.15,135.2,73.4,96,100,2.37,light rain
105,Broome,US,42.2506,-75.833,55.98,96,3,2.82,clear sky
106,Provideniya,RU,64.3833,-173.3,37.51,81,40,8.95,fog
107,Carnarvon,AU,-24.8667,113.6333,71.67,34,3,17.27,clear sky
108,Yuli,NG,9.6989,10.2744,74.32,90,100,5.73,moderate rain
109,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,19,7.63,few clouds
110,Yulara,AU,-25.2406,130.9889,64.24,27,64,8.05,broken clouds
111,Pacific Grove,US,36.6177,-121.9166,66.6,79,1,1.99,clear sky
112,Juegang,CN,32.3174,121.1855,75.4,87,100,8.59,overcast clouds
113,Lompoc,US,34.6391,-120.4579,72.37,82,1,10.36,clear sky
114,Apatou,GF,5.155,-54.3472,72.01,99,100,2.24,overcast clouds
115,Marzuq,YE,14.4,46.4667,90.48,18,49,1.97,scattered clouds
116,Lima,PE,-12.0432,-77.0282,62.85,84,0,11.5,clear sky
117,Cockburn Town,TC,21.4612,-71.1419,80.19,85,18,21.59,few clouds
118,Twentynine Palms,US,34.1356,-116.0542,97.97,7,90,5.99,overcast clouds
119,Arraial Do Cabo,BR,-22.9661,-42.0278,66.09,80,0,5.37,clear sky
120,East London,ZA,-33.0153,27.9116,67.14,48,0,3.44,clear sky
121,Bumba,CD,2.1833,22.4667,72.34,95,90,2.53,overcast clouds
122,Bethel,US,41.3712,-73.414,64.04,78,1,9.22,clear sky
123,Aykhal,RU,66.0,111.5,64.49,47,64,5.1,broken clouds
124,Kavaratti,IN,10.5669,72.642,83.3,79,100,24.32,overcast clouds
125,Cairns,AU,-16.9167,145.7667,88.07,73,36,6.91,scattered clouds
126,Hobart,AU,-42.8794,147.3294,55.26,87,75,6.91,broken clouds
127,Madimba,TZ,-10.4,40.3333,73.71,75,36,9.69,scattered clouds
128,Upernavik,GL,72.7868,-56.1549,33.75,88,11,3.38,few clouds
129,Fuxin,CN,42.0156,121.6589,81.46,48,100,17.92,overcast clouds
130,College Station,US,30.628,-96.3344,75.42,87,1,4.61,clear sky
131,Pisco,PE,-13.7,-76.2167,63.01,77,0,2.3,clear sky
132,Ilulissat,GL,69.2167,-51.1,35.62,93,90,5.75,overcast clouds
133,Kodiak,US,57.79,-152.4072,53.11,71,1,5.75,clear sky
134,Jalu,LY,29.0331,21.5482,77.11,41,0,11.81,clear sky
135,Brasilia,BR,-15.7797,-47.9297,58.12,94,0,1.14,clear sky
136,Harper,LR,4.375,-7.7169,76.86,86,64,5.97,broken clouds
137,Sidney,AU,-33.8679,151.2073,67.48,67,0,1.99,clear sky
138,Meulaboh,ID,4.1363,96.1285,85.93,66,92,5.84,overcast clouds
139,Sinegorye,RU,62.0788,150.477,70.88,31,98,3.98,overcast clouds
140,Fortuna,US,40.5982,-124.1573,57.65,90,1,8.05,clear sky
141,Shafter,US,35.5005,-119.2718,82.87,19,90,6.08,overcast clouds
142,Wum,CM,6.3833,10.0667,64.22,95,98,2.89,overcast clouds
143,Xuddur,SO,4.1213,43.8894,77.77,52,97,19.48,overcast clouds
144,Talnakh,RU,69.4865,88.3972,53.56,88,100,9.57,light rain
145,Flinders,AU,-34.5833,150.8552,66.2,65,16,9.98,light rain
146,Cabo San Lucas,MX,22.8909,-109.9124,86.81,76,57,14.67,broken clouds
147,Qaanaaq,GL,77.484,-69.3632,35.35,90,100,6.42,overcast clouds
148,Yershichi,RU,53.6725,32.7542,65.64,73,58,6.33,broken clouds
149,Nanortalik,GL,60.1432,-45.2371,35.94,90,93,9.64,overcast clouds
150,Tuatapere,NZ,-46.1333,167.6833,48.81,95,98,4.23,overcast clouds
151,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,2.3,broken clouds
152,Astoria,US,46.1879,-123.8313,57.09,88,90,4.61,overcast clouds
153,Matagami,CA,49.7502,-77.6328,39.31,87,1,13.8,clear sky
154,Hofn,IS,64.2539,-15.2082,39.76,66,100,19.17,overcast clouds
155,Kuusamo,FI,65.9667,29.1833,48.24,71,75,5.75,broken clouds
156,Dzhebariki-Khaya,RU,62.2167,135.8,78.12,25,100,8.95,overcast clouds
157,Vilyuysk,RU,63.7553,121.6247,72.07,36,76,9.42,broken clouds
158,Vagur,FO,61.4732,-6.8119,48.24,90,39,17.72,scattered clouds
159,Cananea,MX,30.95,-110.3,85.78,34,1,8.16,clear sky
160,Bam,IR,29.106,58.357,95.31,7,0,13.71,clear sky
161,Say,NE,13.1007,2.3689,84.76,52,69,12.41,broken clouds
162,Suriapet,IN,17.15,79.6167,83.41,65,99,12.24,overcast clouds
163,Haines Junction,CA,60.7522,-137.5108,49.95,87,87,2.3,overcast clouds
164,Belyy Yar,RU,53.6039,91.3903,55.29,94,40,2.24,light rain
165,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,85,0,1.14,clear sky
166,Okha,RU,53.5739,142.9478,69.39,58,88,15.66,overcast clouds
167,Dekar,BW,-21.5333,21.9333,53.73,35,79,5.77,broken clouds
168,Hithadhoo,MV,-0.6,73.0833,83.61,73,20,10.4,few clouds
169,Guerrero Negro,MX,27.9769,-114.0611,66.24,81,37,4.25,scattered clouds
170,Naze,JP,28.3667,129.4833,86.92,88,89,19.28,overcast clouds
171,Airai,TL,-8.9266,125.4092,73.87,45,33,3.53,scattered clouds
172,Yarmouth,US,41.7057,-70.2286,64.98,95,1,3.0,clear sky
173,Solnechnyy,RU,50.7214,136.6319,83.66,39,97,12.24,overcast clouds
174,Jiexiu,CN,37.0244,111.9125,70.59,92,100,6.82,light rain
175,Aklavik,CA,68.2191,-135.0107,72.43,39,85,15.46,overcast clouds
176,Great Bend,US,38.3645,-98.7648,79.03,55,1,3.0,clear sky
177,Oktyabrskoye,RU,43.0645,44.7417,73.54,73,0,4.47,clear sky
178,Longyearbyen,SJ,78.2186,15.6401,37.24,70,40,8.05,scattered clouds
179,Balkhash,KZ,46.844,74.9804,81.21,19,0,15.66,clear sky
180,Gamba,GA,-2.65,10.0,75.67,87,90,3.87,overcast clouds
181,Shagonar,RU,51.5333,92.8,60.12,66,100,15.26,overcast clouds
182,Ellsworth,US,44.5434,-68.4195,60.89,98,90,1.99,mist
183,Puerto Escondido,MX,15.85,-97.0667,78.91,84,100,4.12,overcast clouds
184,Esperance,AU,-33.8667,121.9,58.84,62,62,16.11,broken clouds
185,Katsuura,JP,35.1333,140.3,78.24,83,100,8.34,light rain
186,Keflavik,IS,64.0049,-22.5624,39.52,70,0,25.32,clear sky
187,Daru,PG,-9.0763,143.2092,80.67,82,33,12.86,scattered clouds
188,Isoka,ZM,-10.1606,32.6335,57.42,66,39,3.44,scattered clouds
189,Walvis Bay,NA,-22.9575,14.5053,54.09,100,90,4.61,fog
190,Zaranj,AF,30.9667,61.8833,93.16,4,0,28.27,clear sky
191,Tual,ID,-5.6667,132.75,80.89,78,80,15.08,broken clouds
192,Mudbidri,IN,13.0833,74.9833,82.02,89,75,13.8,mist
193,Tasiilaq,GL,65.6145,-37.6368,33.96,79,58,3.6,broken clouds
194,Homer,US,59.6425,-151.5483,53.49,75,1,8.05,clear sky
195,Thompson,CA,55.7435,-97.8558,62.76,63,75,4.61,broken clouds
196,Faanui,PF,-16.4833,-151.75,80.49,78,60,22.46,light rain
197,Pocatello,US,42.8713,-112.4455,67.48,56,1,1.99,clear sky
198,Gat,IL,31.61,34.7642,74.08,100,3,7.58,clear sky
199,Clyde River,CA,70.4692,-68.5914,34.03,93,90,4.61,overcast clouds
200,Humberto De Campos,BR,-2.5983,-43.4611,74.05,91,1,3.4,clear sky
201,Rafsanjan,IR,30.4067,55.9939,92.17,10,0,7.38,clear sky
202,Atambua,ID,-9.1061,124.8925,83.8,53,39,1.92,scattered clouds
203,Marquette,US,46.5333,-87.6335,47.16,79,17,2.95,few clouds
204,Cobija,BO,-11.0267,-68.7692,72.39,73,65,2.04,broken clouds
205,Castro,BR,-24.7911,-50.0119,46.42,86,64,2.91,broken clouds
206,Ngama,TD,11.7833,17.1667,85.69,43,94,9.37,overcast clouds
207,Mogadishu,SO,2.0371,45.3438,80.33,74,100,17.65,overcast clouds
208,Severo-Kurilsk,RU,50.6789,156.125,48.34,80,62,9.01,broken clouds
209,Tutoia,BR,-2.7619,-42.2744,76.95,85,13,8.46,few clouds
210,Sinnamary,GF,5.3833,-52.95,77.41,88,93,7.52,overcast clouds
211,Ketchikan,US,55.3422,-131.6461,54.07,87,75,11.5,broken clouds
212,Port Elizabeth,ZA,-33.918,25.5701,55.69,71,0,5.75,clear sky
213,Luderitz,NA,-26.6481,15.1594,57.43,76,0,5.23,clear sky
214,Georgetown,MY,5.4112,100.3354,87.75,67,20,8.99,few clouds
215,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,1.14,clear sky
216,Mehamn,NO,71.0357,27.8492,44.51,75,94,25.64,light rain
217,Ancud,CL,-41.8697,-73.8203,34.43,85,10,8.14,clear sky
218,La Ronge,CA,55.1001,-105.2842,77.22,41,90,11.5,overcast clouds
219,Atar,MR,20.5169,-13.0499,86.56,19,6,8.97,clear sky
220,Whitefish,US,48.4111,-114.3376,56.95,74,75,9.22,broken clouds
221,Bubaque,GW,11.2833,-15.8333,80.17,76,100,6.8,overcast clouds
222,Saint-Augustin,CA,51.226,-58.6502,47.19,95,100,11.41,overcast clouds
223,Kangaba,ML,11.9333,-8.4167,73.42,86,100,6.87,overcast clouds
224,Caravelas,BR,-17.7125,-39.2481,64.17,82,35,3.58,scattered clouds
225,Seoul,KR,37.5683,126.9778,85.44,46,0,12.66,clear sky
226,Svetlogorsk,BY,52.6333,29.7333,67.12,76,78,8.9,broken clouds
227,Jalpa,MX,21.6333,-102.9667,75.0,40,100,4.43,overcast clouds
228,Buritizeiro,BR,-17.3511,-44.9622,63.16,68,22,0.94,few clouds
229,Chokurdakh,RU,70.6333,147.9167,39.72,70,100,14.94,overcast clouds
230,Outlook,CA,51.5001,-107.0513,73.09,69,28,11.63,scattered clouds
231,Manta,EC,-0.95,-80.7333,74.98,83,0,1.14,clear sky
232,Iwanai,JP,42.9744,140.5089,68.36,76,86,5.12,overcast clouds
233,Saint-Joseph,RE,-21.3667,55.6167,77.36,81,55,10.87,light rain
234,Ust-Tsilma,RU,65.441,52.1498,71.74,41,73,10.87,broken clouds
