City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Boyolangu,ID,-8.1181,111.8935,85.14,68,85,2.93,overcast clouds
236,San Policarpo,PH,12.1791,125.5072,86.43,68,83,12.15,broken clouds
237,Nerl,RU,56.6628,40.3893,66.34,88,81,6.93,broken clouds
238,Havelock,US,34.8791,-76.9013,72.95,96,56,0.76,broken clouds
239,Lalibela,ET,12.0333,39.0333,70.23,28,91,0.25,overcast clouds
240,Avera,US,33.194,-82.5271,73.71,57,0,8.86,clear sky
241,Kabompo,ZM,-13.5927,24.2008,53.49,51,4,5.66,clear sky
242,Iqaluit,CA,63.7506,-68.5145,31.73,93,75,8.99,broken clouds
243,Thaba-Tseka,LS,-29.522,28.6084,40.86,61,33,5.32,scattered clouds
244,Khatanga,RU,71.9667,102.5,72.86,34,1,13.47,clear sky
245,Kainantu,PG,-6.2887,145.8655,65.21,86,98,3.53,overcast clouds
246,Bindura,ZW,-17.3019,31.3306,55.02,68,13,1.12,few clouds
247,Kloulklubed,PW,7.0419,134.2556,84.7,69,88,9.91,overcast clouds
248,Alexandria,EG,31.2156,29.9553,75.16,69,40,5.75,scattered clouds
249,Bairiki,KI,1.3292,172.9752,82.4,83,75,14.97,light rain
250,College,US,64.8569,-147.8028,82.38,36,20,3.44,few clouds
251,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.34,87,14,0.74,few clouds
252,Sola,VU,-13.8833,167.55,81.3,76,53,10.63,broken clouds
253,Pevek,RU,69.7008,170.3133,40.06,81,51,1.21,broken clouds
254,Lewisporte,CA,49.2499,-55.0482,50.38,88,100,7.63,overcast clouds
255,Barcelos,PT,41.5388,-8.6151,70.92,87,91,3.91,overcast clouds
256,Penticton,CA,49.4806,-119.5858,64.29,38,75,11.5,broken clouds
257,Quatre Cocos,MU,-20.2078,57.7625,77.09,72,8,9.31,clear sky
258,Namibe,AO,-15.1961,12.1522,67.8,61,18,7.54,few clouds
259,Laguna,US,38.421,-121.4238,78.76,40,1,5.75,clear sky
260,Paita,PE,-5.0892,-81.1144,68.99,81,76,12.75,broken clouds
261,Fairbanks,US,64.8378,-147.7164,82.4,36,1,0.0,clear sky
262,Pangnirtung,CA,66.1451,-65.7125,31.91,92,86,2.71,overcast clouds
263,Newport News,US,36.9788,-76.428,71.98,80,1,3.0,clear sky
264,Comodoro Rivadavia,AR,-45.8667,-67.5,33.66,69,0,3.44,clear sky
265,Koscian,PL,52.0883,16.6487,62.49,81,84,6.91,broken clouds
266,Longjiang,CN,47.3303,123.1836,82.17,53,100,11.43,overcast clouds
267,Zapolyarnyy,RU,69.4154,30.8136,45.68,60,95,21.56,overcast clouds
268,Falun,SE,60.6036,15.626,52.95,66,79,8.21,broken clouds
269,Samarai,PG,-10.6167,150.6667,81.01,83,40,13.89,scattered clouds
270,Noumea,NC,-22.2763,166.4572,77.0,99,56,9.53,broken clouds
271,Sorland,NO,67.667,12.6934,44.46,67,100,17.96,overcast clouds
272,Otane,NZ,-39.8833,176.6333,54.39,80,0,1.97,clear sky
273,Shirgaon,IN,19.7,72.7,78.82,73,70,17.58,broken clouds
274,Gainesville,US,29.6516,-82.3248,74.57,90,1,3.44,clear sky
275,Korla,CN,41.7597,86.1469,79.2,14,100,6.29,overcast clouds
276,Bambous Virieux,MU,-20.3428,57.7575,77.22,83,40,8.05,scattered clouds
277,Boo,SE,59.3333,18.2833,60.98,71,0,3.44,clear sky
278,Salalah,OM,17.0151,54.0924,84.29,84,75,6.91,broken clouds
279,Piacabucu,BR,-10.4056,-36.4344,73.11,81,19,5.1,few clouds
280,Sobradinho,BR,-12.8333,-39.1,65.61,96,26,2.08,scattered clouds
281,Peniche,PT,39.3558,-9.3811,66.72,94,55,9.66,broken clouds
282,Gizo,SB,-8.103,156.8419,83.73,70,41,3.51,scattered clouds
283,Dabat,ET,12.9842,37.765,62.58,55,82,3.83,broken clouds
284,Chuy,UY,-33.6971,-53.4616,44.31,75,24,7.38,few clouds
285,Lukovetskiy,RU,64.2956,41.9211,51.78,62,26,12.26,scattered clouds
286,San Jeronimo,PE,-11.9472,-75.2829,45.88,76,97,5.14,overcast clouds
287,Pucallpa,PE,-8.3791,-74.5539,75.69,76,100,1.1,overcast clouds
288,Green River,US,41.5286,-109.4662,78.19,23,97,7.99,overcast clouds
289,Portland,US,45.5234,-122.6762,58.86,79,1,1.01,clear sky
290,Saldanha,ZA,-33.0117,17.9442,57.25,84,98,7.7,overcast clouds
291,Ojus,US,25.9484,-80.1506,77.0,98,20,0.0,few clouds
292,Krasnoarmeysk,RU,51.0239,45.6969,72.28,71,22,13.73,few clouds
293,Poum,NC,-20.2333,164.0167,75.38,85,24,17.83,few clouds
294,Nome,US,64.5011,-165.4064,48.16,87,75,5.75,broken clouds
295,Okhotsk,RU,59.3833,143.3,44.69,97,100,6.64,light rain
296,Liwale,TZ,-9.7667,37.9333,69.4,55,45,6.02,scattered clouds
297,Guisa,CU,20.255,-76.5386,75.51,90,99,3.36,overcast clouds
298,Biltine,TD,14.5333,20.9167,88.99,34,88,12.84,overcast clouds
299,Ampanihy,MG,-24.7,44.75,67.93,64,4,13.4,clear sky
300,Uvat,RU,59.1433,68.8953,72.46,45,81,10.38,broken clouds
301,Pedernales,DO,18.0384,-71.744,79.72,66,3,3.78,clear sky
302,Pindiga,NG,9.9833,10.9333,71.64,86,85,11.79,moderate rain
303,Sungaipenuh,ID,-2.0833,101.3833,72.99,88,48,0.49,light rain
304,Hildburghausen,DE,50.4255,10.7318,67.37,90,100,2.89,overcast clouds
305,Coro,VE,11.4045,-69.6734,77.14,87,88,11.81,overcast clouds
306,Taoudenni,ML,22.6783,-3.9836,93.24,10,0,8.84,clear sky
307,Pontianak,ID,-0.0333,109.3333,89.58,66,75,0.0,broken clouds
308,Flin Flon,CA,54.7682,-101.865,63.88,66,1,10.89,clear sky
309,Kenai,US,60.5544,-151.2583,60.89,68,1,11.5,clear sky
310,Pemangkat,ID,1.1667,108.9667,85.33,65,61,5.46,broken clouds
311,Pitimbu,BR,-7.4706,-34.8086,72.19,92,99,9.44,overcast clouds
312,Komsomolskiy,UZ,40.4272,71.7189,81.82,29,1,6.91,clear sky
313,Adre,TD,13.4667,22.2,84.85,36,89,6.69,overcast clouds
314,Nyuksenitsa,RU,60.4128,44.2397,67.91,48,15,7.81,few clouds
315,Atbasar,KZ,51.8,68.3333,87.04,24,88,6.71,overcast clouds
316,Puerto Carreno,CO,6.189,-67.4859,74.88,90,100,5.23,overcast clouds
317,Touros,BR,-5.1989,-35.4608,74.3,93,83,8.55,broken clouds
318,Khani,GE,41.9563,42.9566,65.77,67,63,4.25,broken clouds
319,Cap Malheureux,MU,-19.9842,57.6142,77.47,69,0,5.99,clear sky
320,Arman,RU,59.7,150.1667,46.85,89,100,4.68,light rain
321,Segou,ML,13.4317,-6.2157,81.28,57,100,12.88,overcast clouds
322,Mercedes,AR,-34.6515,-59.4307,39.83,73,91,6.26,overcast clouds
323,Sovetskiy,RU,61.3614,63.5842,71.06,36,96,4.59,overcast clouds
324,Alofi,NU,-19.0595,-169.9187,73.29,88,81,3.44,light rain
325,Half Moon Bay,US,37.4636,-122.4286,69.12,69,1,6.91,haze
326,Wiarton,CA,44.7407,-81.1332,55.85,62,1,4.61,clear sky
327,Madang,PG,-5.2246,145.7966,82.89,76,100,6.89,light rain
328,Wageningen,NL,51.9667,5.6667,66.94,73,74,3.44,broken clouds
329,Najran,SA,17.4924,44.1277,86.65,10,37,2.71,scattered clouds
330,Mahon,ES,39.8885,4.2658,73.96,100,20,6.91,few clouds
331,Taltal,CL,-25.4,-70.4833,59.02,76,71,3.06,broken clouds
332,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,61,10.65,light rain
333,Vila Velha,BR,-20.3297,-40.2925,60.75,94,0,2.3,clear sky
334,Malatya,TR,38.5,38.0,69.85,38,0,4.61,clear sky
335,Turtas,RU,58.9417,69.1325,72.81,37,77,11.25,broken clouds
336,Angoche,MZ,-16.2325,39.9086,74.41,73,60,7.27,broken clouds
337,Oranjestad,AW,12.524,-70.027,80.55,83,20,16.11,few clouds
338,Aligudarz,IR,33.4006,49.6949,86.22,15,0,8.61,clear sky
339,Colares,PT,38.7992,-9.4469,66.43,83,92,1.99,overcast clouds
340,Wajir,KE,1.7471,40.0573,77.85,56,33,18.57,scattered clouds
341,Lebu,CL,-37.6167,-73.65,49.6,78,67,7.2,broken clouds
342,Beringovskiy,RU,63.05,179.3167,49.89,66,38,10.6,scattered clouds
343,Merauke,ID,-8.4667,140.3333,81.3,81,88,15.35,overcast clouds
344,Codrington,AU,-38.2667,141.9667,51.84,79,70,11.32,broken clouds
345,Batagay-Alyta,RU,67.8006,130.4114,61.75,38,98,11.43,overcast clouds
346,Kosa,RU,59.9445,54.9977,73.15,65,62,8.05,broken clouds
347,Port Moresby,PG,-9.4431,147.1797,87.22,66,40,11.5,haze
348,Lata,PT,40.1629,-8.3327,65.05,96,18,0.87,few clouds
349,Veraval,IN,20.9,70.3667,87.01,73,93,18.88,overcast clouds
350,Kadyy,RU,57.787,43.1903,71.76,70,26,3.85,moderate rain
351,Fuchu,JP,35.6667,139.4833,79.66,74,75,4.61,broken clouds
352,Ripky,UA,51.801,31.0838,66.96,68,7,9.93,clear sky
353,Aneho,TG,6.2333,1.6,79.0,86,94,10.51,overcast clouds
354,Chapais,CA,49.7834,-74.8492,47.98,72,41,11.52,scattered clouds
355,Kendari,ID,-3.945,122.4989,83.7,69,93,5.46,moderate rain
356,Alta Floresta,BR,-9.8756,-56.0861,71.67,64,67,4.56,broken clouds
357,Severodvinsk,RU,64.5635,39.8302,51.91,74,34,13.89,scattered clouds
358,Leningradskiy,RU,69.3833,178.4167,43.45,86,100,8.72,overcast clouds
359,Bolobo,CD,-2.1667,16.2333,74.39,66,49,2.35,scattered clouds
360,Nambour,AU,-26.6333,152.95,74.82,86,16,1.99,few clouds
361,Matara,LK,5.9485,80.5353,85.77,70,90,14.52,overcast clouds
362,Kristiansund,NO,63.1115,7.732,48.85,71,75,5.75,broken clouds
363,Margate,GB,51.3813,1.3862,66.22,89,28,1.01,scattered clouds
364,Ziro,IN,27.6333,93.8333,63.34,93,100,2.28,overcast clouds
365,Egvekinot,RU,66.3167,-179.1667,38.68,83,65,5.95,broken clouds
366,Padang,ID,-0.9492,100.3543,84.25,83,93,1.88,overcast clouds
367,Ternate,ID,0.8,127.4,78.8,83,96,7.61,overcast clouds
368,Tagusao,PH,9.1924,117.8141,88.12,62,23,1.45,few clouds
369,Brae,GB,60.3964,-1.353,51.71,96,98,9.51,overcast clouds
370,Chingirlau,KZ,51.095,54.0814,80.19,39,98,12.91,light rain
371,Nouadhibou,MR,20.931,-17.0347,67.39,80,9,22.95,clear sky
372,Rehli,IN,23.6333,79.0833,94.71,42,81,12.46,broken clouds
373,Vostok,RU,46.4856,135.8833,79.21,38,15,7.18,few clouds
374,Bocas Del Toro,PA,9.3333,-82.25,79.07,80,93,3.2,overcast clouds
375,Kautokeino,NO,69.0125,23.0412,44.82,43,97,17.94,overcast clouds
376,Enshi,CN,30.3,109.4833,94.06,53,87,5.28,overcast clouds
377,Bengkulu,ID,-3.8004,102.2655,80.06,79,97,5.08,overcast clouds
378,Bonfim,BR,3.0833,-59.95,72.77,96,100,4.07,light rain
379,Victoria,HK,22.2855,114.1577,90.03,70,99,11.01,overcast clouds
380,Gimli,CA,50.6336,-96.9907,71.62,64,0,16.11,clear sky
381,Takoradi,GH,4.8845,-1.7554,76.82,87,90,5.21,moderate rain
382,Souillac,MU,-20.5167,57.5167,77.36,83,40,8.05,scattered clouds
383,Honningsvag,NO,70.9821,25.9704,42.55,70,90,19.57,overcast clouds
384,Maceio,BR,-9.6658,-35.7353,72.84,94,75,3.44,broken clouds
385,Cocentaina,ES,38.7398,-0.4398,71.91,74,89,3.2,overcast clouds
386,Loa Janan,ID,-0.583,117.095,83.8,68,99,1.9,overcast clouds
387,Sioux Lookout,CA,50.1001,-91.917,64.78,88,1,0.0,clear sky
388,Birao,CF,10.2849,22.7882,80.33,60,100,7.31,overcast clouds
389,Husavik,IS,66.0449,-17.3389,35.51,77,100,11.65,overcast clouds
390,Sibolga,ID,1.7427,98.7792,86.18,65,90,5.59,overcast clouds
391,Yuksekova,TR,37.5736,44.2872,74.03,45,0,3.44,clear sky
392,Aswan,EG,24.0934,32.907,87.01,22,0,18.5,clear sky
393,Hami,CN,42.8,93.45,80.91,12,49,6.24,scattered clouds
394,Boueni,YT,-12.9025,45.0761,82.38,73,31,9.15,scattered clouds
395,Troy,US,42.6056,-83.1499,58.68,73,1,1.01,clear sky
396,Zorritos,PE,-3.6805,-80.6782,73.42,81,99,5.68,overcast clouds
397,San Cristobal,VE,7.7669,-72.225,66.38,94,58,2.64,broken clouds
398,Darhan,MN,49.4867,105.9228,61.09,41,27,10.58,scattered clouds
399,Saint Anthony,US,45.0205,-93.218,71.38,57,1,3.0,clear sky
400,Jhargram,IN,22.45,86.9833,86.11,64,99,3.13,heavy intensity rain
401,Morondava,MG,-20.2833,44.2833,74.48,54,0,6.55,clear sky
402,La Rioja,ES,42.25,-2.5,60.48,83,98,7.47,overcast clouds
403,San Remigio,PH,11.0809,123.9381,87.53,65,93,1.99,overcast clouds
404,Kununurra,AU,-15.7667,128.7333,89.58,23,21,4.61,few clouds
405,Lufilufi,WS,-13.8745,-171.5986,76.78,81,100,18.45,moderate rain
406,Xining,CN,36.6167,101.7667,49.3,89,100,1.66,overcast clouds
407,Kango,GA,0.1943,10.0951,74.03,94,96,0.87,overcast clouds
408,Severobaykalsk,RU,55.65,109.3167,47.21,78,73,9.4,broken clouds
409,Ulaanbaatar,MN,47.9077,106.8832,51.93,43,40,13.42,scattered clouds
410,Kasongo,CD,-4.45,26.6667,73.49,39,98,4.14,overcast clouds
411,Khash,IR,28.2211,61.2158,92.07,6,0,12.08,clear sky
412,Garowe,SO,8.4054,48.4845,82.67,48,98,27.16,overcast clouds
413,Macau,MO,22.2006,113.5461,89.8,79,40,14.97,scattered clouds
414,Ribeira Grande,PT,38.5167,-28.7,70.2,94,75,13.8,broken clouds
415,Thabazimbi,ZA,-24.5917,27.4116,54.23,40,0,2.3,clear sky
416,Peruibe,BR,-24.32,-46.9983,62.64,89,75,5.73,broken clouds
417,Trelew,AR,-43.249,-65.3051,39.24,68,100,6.69,overcast clouds
418,Nenjiang,CN,49.1833,125.2167,78.91,64,100,12.73,light rain
419,Mapimi,MX,25.8167,-103.85,77.18,45,39,6.22,scattered clouds
420,Capitao Poco,BR,-1.7464,-47.0594,70.77,98,44,4.38,scattered clouds
421,Coffs Harbour,AU,-30.3,153.1333,71.87,73,1,10.36,clear sky
422,Santa Rosa,PH,14.3122,121.1114,92.1,58,61,11.01,broken clouds
423,Marathon,US,44.9,-89.7668,62.13,60,1,4.61,clear sky
424,Ust-Ishim,RU,57.6935,71.1665,78.03,43,46,10.78,scattered clouds
425,Vao,NC,-22.6667,167.4833,72.9,81,58,13.29,broken clouds
426,Mao,ES,39.8885,4.2658,73.96,100,20,6.91,few clouds
427,Marovoay,MG,-16.1,46.6333,75.34,50,4,8.97,clear sky
428,Nisia Floresta,BR,-6.0911,-35.2086,74.21,95,79,7.18,broken clouds
429,Meadow Lake,US,34.8014,-106.5436,85.48,30,91,6.44,overcast clouds
430,Tezu,IN,27.9167,96.1667,82.08,91,97,1.28,overcast clouds
431,Waw,SS,7.7029,27.9953,77.5,73,80,6.73,broken clouds
432,Karratha,AU,-20.7377,116.8463,73.13,28,100,16.49,overcast clouds
433,Northam,GB,51.0333,-4.2167,57.29,96,38,5.59,scattered clouds
434,Srednekolymsk,RU,67.45,153.6833,46.85,50,100,13.58,overcast clouds
435,Hasaki,JP,35.7333,140.8333,79.29,74,100,10.02,overcast clouds
436,Necochea,AR,-38.5473,-58.7368,45.03,58,23,10.92,few clouds
437,Kiruna,SE,67.8557,20.2251,43.72,61,75,5.75,broken clouds
438,Kirakira,SB,-10.4544,161.9205,82.87,75,70,7.4,broken clouds
439,Kushima,JP,31.4583,131.2333,78.31,93,100,10.69,overcast clouds
440,Thinadhoo,MV,0.5333,72.9333,83.79,72,37,9.73,scattered clouds
441,Wahiawa,US,21.5028,-158.0236,77.32,74,90,6.91,overcast clouds
442,Kismayo,SO,-0.3582,42.5454,80.65,70,94,17.22,overcast clouds
443,Pallasovka,RU,50.05,46.8833,77.27,58,13,13.06,few clouds
444,Kargala,RU,56.6208,83.9607,82.81,46,61,8.79,broken clouds
445,Zyryanka,RU,65.75,150.85,36.79,97,100,16.87,moderate rain
446,Morgan City,US,29.6994,-91.2068,77.0,94,1,0.0,mist
447,Nioro,GM,13.35,-15.75,78.66,83,87,8.37,overcast clouds
448,Aljezur,PT,37.3191,-8.8033,64.92,79,93,6.35,overcast clouds
449,Guamuchil,MX,25.4667,-108.1,83.75,65,79,2.13,broken clouds
450,Keti Bandar,PK,24.1447,67.4497,88.21,68,99,14.52,overcast clouds
451,Mascota,MX,20.5167,-104.7833,67.32,94,100,2.48,overcast clouds
452,Two Rivers,US,44.1539,-87.5693,57.69,74,1,1.01,clear sky
453,Labuhan,ID,-6.8844,112.2051,85.35,67,81,9.42,broken clouds
454,Marsa Matruh,EG,31.3525,27.2453,68.2,77,40,4.61,scattered clouds
455,Grafton,US,42.207,-71.6856,61.74,91,16,6.38,few clouds
456,Neiafu,TO,-18.65,-173.9833,79.48,73,75,6.91,broken clouds
457,Palmer,US,42.1584,-72.3287,63.21,79,40,8.05,scattered clouds
458,Constitucion,CL,-35.3333,-72.4167,53.22,88,85,9.93,overcast clouds
459,Chicama,PE,-7.8447,-79.1469,66.07,87,63,4.68,broken clouds
460,Ust-Kut,RU,56.7938,105.7672,64.89,67,96,9.89,moderate rain
461,Bandundu,CD,-3.3167,17.3667,74.88,65,100,3.2,overcast clouds
462,Riohacha,CO,11.5444,-72.9072,79.74,78,98,14.38,overcast clouds
463,Normandin,CA,48.8333,-72.5321,52.11,76,15,8.05,few clouds
464,Buala,SB,-8.145,159.5921,83.34,72,10,7.74,clear sky
465,Kyra,RU,49.5776,111.9753,58.69,37,80,20.09,broken clouds
466,Vung Tau,VN,10.346,107.0843,86.56,66,60,8.01,broken clouds
467,Mendi,PG,-6.1761,143.6513,61.92,91,89,2.8,overcast clouds
468,Shahpur,IN,16.7,76.8333,77.59,74,100,17.74,overcast clouds
