City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Kathmandu,NP,27.7167,85.3167,75.42,94,90,4.61,overcast clouds
470,Basco,PH,20.4487,121.9702,84.22,83,35,26.31,scattered clouds
471,Cidreira,BR,-30.1811,-50.2056,54.46,67,95,13.0,overcast clouds
472,Knysna,ZA,-34.0363,23.0471,55.78,76,67,3.13,broken clouds
473,Yumen,CN,40.2833,97.2,72.01,13,46,11.3,scattered clouds
474,Abeche,TD,13.8292,20.8324,87.04,38,80,3.8,broken clouds
475,Juybar,IR,36.6412,52.9124,84.36,50,0,7.67,clear sky
476,Lambarene,GA,-0.7001,10.2406,74.5,90,99,2.55,overcast clouds
477,Yendi,GH,9.4427,-0.0099,73.38,86,100,5.61,overcast clouds
478,Letnica,PL,51.8981,15.333,62.42,66,95,5.03,overcast clouds
479,Helong,CN,42.5397,128.9972,80.1,46,24,8.16,few clouds
480,Bilibino,RU,68.0546,166.4372,62.11,54,85,11.32,overcast clouds
481,Klaksvik,FO,62.2266,-6.589,49.12,95,73,14.45,broken clouds
482,Shilong,CN,23.1123,113.8425,94.96,57,100,8.12,overcast clouds
483,Kieta,PG,-6.2167,155.6333,82.49,77,83,4.47,light rain
484,Kolyshley,RU,52.7005,44.5367,70.93,78,24,8.57,few clouds
485,Stornoway,GB,58.2093,-6.3865,53.56,82,75,25.32,broken clouds
486,Male,MV,4.1748,73.5089,87.75,70,75,18.41,broken clouds
487,Araouane,ML,18.9048,-3.5265,89.98,23,2,10.42,clear sky
488,Taldan,RU,53.6667,124.8,64.24,65,100,5.75,light rain
489,Tautira,PF,-17.7333,-149.15,80.62,82,87,23.82,light rain
490,Portalegre,PT,39.2938,-7.4312,61.09,95,3,3.09,clear sky
491,Dunedin,NZ,-45.8742,170.5036,51.8,95,99,5.84,overcast clouds
492,Kharp,RU,66.8014,65.8081,62.65,38,97,9.28,overcast clouds
493,Narrabri,AU,-30.3167,149.7833,71.69,37,75,10.36,broken clouds
494,Navalcarnero,ES,40.2891,-4.012,72.66,63,66,4.21,broken clouds
495,Ujjain,IN,23.1833,75.7667,86.88,43,32,12.55,scattered clouds
496,Amantea,IT,39.1332,16.0746,66.45,63,69,2.21,broken clouds
497,Russell,US,32.3502,-85.1999,74.8,86,40,0.0,scattered clouds
498,Marau,BR,-28.4492,-52.2,47.52,93,86,7.05,overcast clouds
499,Manjakandriana,MG,-18.9167,47.8,58.69,73,10,8.39,clear sky
500,Isangel,VU,-19.55,169.2667,82.51,74,40,0.0,scattered clouds
501,Mezen,RU,65.8522,44.24,52.2,61,40,20.85,scattered clouds
502,Barela,IN,23.1,80.05,77.81,94,75,6.91,haze
503,Mnogovershinnyy,RU,53.9353,139.9242,80.8,41,81,12.59,broken clouds
504,Itarema,BR,-2.9248,-39.9167,75.0,89,24,7.99,few clouds
505,Waldkirchen,DE,48.7327,13.6008,69.12,70,40,1.66,scattered clouds
506,Harnosand,SE,62.6323,17.9379,48.99,55,72,9.22,light rain
507,Turukhansk,RU,65.8167,87.9833,68.29,64,92,16.84,overcast clouds
508,Pamplona,ES,42.8169,-1.6432,69.98,85,0,2.3,clear sky
509,Ciocanesti,RO,44.6,25.85,67.48,67,29,6.78,scattered clouds
510,Laela,TZ,-8.5667,32.05,57.04,64,84,4.83,broken clouds
511,Dorado,PR,18.4588,-66.2677,80.94,92,100,8.9,overcast clouds
512,Camacha,PT,33.0833,-16.3333,66.96,88,40,16.11,scattered clouds
513,Boa Vista,BR,2.8197,-60.6733,75.18,94,90,3.44,light rain
514,Mananjary,MG,-21.2167,48.3333,68.72,81,100,7.25,overcast clouds
515,Marsh Harbour,BS,26.5412,-77.0636,81.12,79,100,8.88,overcast clouds
516,Mangan,IN,27.5167,88.5333,86.2,75,93,8.19,overcast clouds
517,Godean,ID,-7.7697,110.2939,90.19,52,100,5.59,overcast clouds
518,Andros,GR,37.8333,24.9333,72.81,63,96,13.27,overcast clouds
519,Vanimo,PG,-2.6741,141.3028,83.64,71,93,6.85,overcast clouds
520,Camopi,GF,3.1655,-52.3158,70.83,100,92,1.92,overcast clouds
521,Lazaro Cardenas,MX,17.9583,-102.2,80.49,82,100,3.33,overcast clouds
522,Shirokiy,RU,49.758,129.523,79.59,61,97,8.7,overcast clouds
523,Puerto Madero,MX,14.7208,-92.4215,78.58,85,100,6.82,overcast clouds
524,Dezhou,CN,37.4486,116.2925,85.73,50,96,7.45,overcast clouds
525,Cascavel,BR,-24.9558,-53.4553,50.18,93,88,5.5,overcast clouds
526,Mumford,GH,5.2618,-0.759,76.57,89,98,8.03,moderate rain
527,Ihosy,MG,-22.4,46.1167,60.84,70,28,12.66,scattered clouds
528,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,75,11.41,broken clouds
529,Gorlitz,DE,51.1552,14.9885,70.93,86,92,6.22,overcast clouds
530,Kuminskiy,RU,58.6667,66.5667,75.88,37,63,9.22,broken clouds
531,Kaoma,ZM,-14.7833,24.8,54.52,50,6,6.49,clear sky
532,Zhigansk,RU,66.7697,123.3711,64.6,49,38,14.97,scattered clouds
533,Phalaborwa,ZA,-23.943,31.1411,52.88,43,0,4.23,clear sky
534,Puerto Maldonado,PE,-12.6,-69.1833,67.68,87,35,2.1,scattered clouds
535,Bijie,CN,27.3125,105.2942,80.47,67,93,10.85,overcast clouds
536,Sept-Iles,CA,50.2001,-66.3821,54.12,98,90,3.44,mist
537,Vestmannaeyjar,IS,63.4427,-20.2734,42.19,65,100,5.68,overcast clouds
538,Lasa,IT,46.6166,10.7002,65.66,67,99,0.98,overcast clouds
539,Sotnikovo,RU,51.8845,107.4791,50.09,66,75,6.71,broken clouds
540,Raudeberg,NO,61.9875,5.1352,49.87,80,100,14.36,light rain
541,Saint-Pierre,RE,-21.3393,55.4781,78.44,91,90,5.75,moderate rain
542,Ranong,TH,9.9658,98.6348,87.73,71,100,9.89,overcast clouds
543,Hovd,MN,48.0056,91.6419,69.21,23,0,8.25,clear sky
544,Sawakin,SD,19.1059,37.3321,89.49,44,64,2.01,broken clouds
545,Anchorage,US,61.2181,-149.9003,67.93,57,1,9.22,clear sky
546,Kokuy,RU,52.2037,117.5529,65.34,56,100,1.61,light rain
547,Araguaina,BR,-7.1911,-48.2072,72.5,63,15,1.72,few clouds
548,Ouadda,CF,8.0777,22.4007,73.09,85,93,3.69,overcast clouds
549,Kardla,EE,58.9978,22.7492,62.58,67,0,4.61,clear sky
550,Palamos,ES,41.8484,3.1291,77.31,22,68,0.54,broken clouds
551,Farragut,US,35.8845,-84.1535,68.56,76,1,0.0,clear sky
552,Changping,CN,40.2186,116.2197,71.24,82,100,5.99,light rain
553,Saint Cloud,US,45.5608,-94.1625,68.58,59,1,5.75,clear sky
554,Hof,DE,50.3167,11.9167,69.46,80,100,3.44,overcast clouds
555,Avarua,CK,-21.2078,-159.775,75.25,83,40,10.36,light rain
556,Bella Union,UY,-30.2752,-57.6007,42.73,85,6,9.33,clear sky
557,Arak,IR,34.0917,49.6892,79.56,22,0,4.61,clear sky
558,Vila Praia De Ancora,PT,41.811,-8.8526,71.11,86,74,7.54,broken clouds
559,Sao Raimundo Nonato,BR,-9.0153,-42.6994,68.65,75,2,3.36,clear sky
560,Kedrovyy,RU,56.1667,91.8167,61.21,59,98,8.32,overcast clouds
561,Pirovskoye,RU,57.6267,92.2658,69.55,44,99,6.8,overcast clouds
562,Vidosi,BA,43.7714,17.0283,63.91,69,99,5.59,overcast clouds
563,Marawi,PH,7.9986,124.2928,75.78,89,60,1.45,broken clouds
564,Bardiyah,LY,31.7561,25.0865,71.19,69,8,8.32,clear sky
565,Nishihara,JP,26.1842,127.7558,89.26,84,75,20.71,broken clouds
566,Bundaberg,AU,-24.85,152.35,71.22,89,90,1.01,overcast clouds
567,Saravena,CO,6.9538,-71.8752,68.58,97,79,4.05,broken clouds
568,Villanueva,HN,15.3167,-88.0,74.39,94,90,6.91,overcast clouds
569,Morehead,US,37.2711,-87.1764,63.84,94,1,0.0,clear sky
570,Lamar,US,33.6668,-95.5836,78.71,82,1,0.0,clear sky
571,Tambilil,PH,5.9622,124.6697,89.49,80,92,5.68,overcast clouds
572,Waddan,LY,29.1614,16.139,75.18,39,0,8.9,clear sky
573,Bowen,AU,-20.0167,148.2333,79.02,82,39,5.32,scattered clouds
574,Rawson,AR,-43.3002,-65.1023,40.82,68,100,7.25,overcast clouds
575,Watsa,CD,3.0372,29.5355,66.36,97,99,1.74,overcast clouds
576,Rtishchevo,RU,52.2604,43.7874,70.61,73,11,10.04,few clouds
577,Neuquen,AR,-38.9516,-68.0591,35.49,69,0,3.44,clear sky
578,Gunjur,GM,13.2019,-16.7339,77.07,94,40,8.05,scattered clouds
579,Beyneu,KZ,45.3167,55.2,92.8,13,1,11.88,clear sky
580,Ilhabela,BR,-23.7781,-45.3581,64.04,90,32,6.13,scattered clouds
581,Kargasok,RU,59.0556,80.8572,72.07,61,75,12.44,light rain
582,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.46,70,100,6.35,overcast clouds
583,Port Keats,AU,-14.25,129.55,84.74,48,10,10.94,clear sky
584,Mugumu,TZ,-1.85,34.7,69.06,63,58,3.44,broken clouds
585,Bell Ville,AR,-32.6259,-62.6887,43.66,58,100,5.14,light rain
586,Bonavista,CA,48.6499,-53.1147,42.8,96,97,17.76,overcast clouds
587,Tura,IN,25.5198,90.2201,87.01,62,74,6.31,broken clouds
588,Damghan,IR,36.1683,54.348,86.49,19,0,4.12,clear sky
589,Saulkrasti,LV,57.2622,24.4147,60.8,68,58,5.97,broken clouds
590,Culebra,PR,18.303,-65.301,82.44,74,88,18.3,overcast clouds
591,Claudio,BR,-20.4433,-44.7658,55.83,82,0,2.59,clear sky
592,Rosetta,EG,31.4044,30.4164,75.02,66,0,7.07,clear sky
593,Peceneaga,RO,45.0167,28.1333,66.67,92,84,12.03,broken clouds
594,Richards Bay,ZA,-28.783,32.0377,65.01,51,79,12.62,broken clouds
595,Canavieiras,BR,-15.675,-38.9472,65.89,90,30,3.53,scattered clouds
596,Olinda,BR,-8.0089,-34.8553,71.33,88,40,4.61,scattered clouds
597,Emerald,AU,-23.5333,148.1667,77.34,57,40,12.66,scattered clouds
598,The Valley,AI,18.217,-63.0578,82.26,76,100,20.09,overcast clouds
599,Adrar,MR,20.5022,-10.0711,88.36,14,30,11.18,scattered clouds
600,Savinka,RU,50.0785,47.0994,77.59,57,20,13.33,few clouds
601,Kelvington,CA,52.1667,-103.5343,73.06,62,7,20.83,clear sky
602,Christchurch,NZ,-43.5333,172.6333,52.0,94,90,1.99,overcast clouds
603,Montrose,US,38.4166,-108.2673,65.61,29,86,3.29,overcast clouds
604,Anadyr,RU,64.75,177.4833,59.5,41,0,15.66,clear sky
605,Tsarychanka,UA,48.937,34.4786,69.8,76,98,1.61,overcast clouds
606,Pochutla,MX,15.7432,-96.4661,73.81,90,100,2.93,overcast clouds
607,Tucurui,BR,-3.7661,-49.6725,70.92,98,10,2.19,clear sky
608,Rocha,UY,-34.4833,-54.3333,43.27,79,18,6.06,few clouds
609,Chahal,GT,15.75,-89.5667,73.06,100,100,2.8,overcast clouds
610,Kamaishi,JP,39.2667,141.8833,77.95,90,46,3.65,scattered clouds
611,Punta,PH,8.9897,125.34,86.34,69,26,5.7,light rain
612,Kailua,US,21.4022,-157.7394,80.58,69,90,10.36,light rain
613,Xam Nua,LA,20.4197,104.0439,84.52,57,95,4.34,overcast clouds
614,Puerto Leguizamo,CO,-0.1934,-74.7819,69.75,99,98,2.08,overcast clouds
615,Liverpool,GB,53.4106,-2.9779,60.75,72,0,1.01,clear sky
616,Tahmek,MX,20.8833,-89.2667,75.16,96,100,5.03,overcast clouds
617,Beian,NO,63.6559,9.5683,48.56,81,40,11.5,scattered clouds
618,Labuan,MY,5.2767,115.2417,89.96,62,20,3.44,few clouds
619,Mecca,SA,21.4267,39.8261,93.76,28,1,7.76,clear sky
620,Singaraja,ID,-8.112,115.0882,84.6,69,41,2.53,scattered clouds
621,Santa Cruz,BO,-17.8,-63.1667,67.46,68,75,10.36,broken clouds
622,Amapa,BR,1.0,-52.0,69.87,99,62,1.23,broken clouds
623,Wattegama,LK,6.7989,81.4808,88.72,35,59,5.84,broken clouds
624,Motygino,RU,58.1831,94.7592,69.19,33,99,6.35,overcast clouds
625,Svarstad,NO,59.399,9.9698,58.26,57,64,1.88,broken clouds
626,Kibala,TD,9.1104,18.3463,71.55,83,20,6.91,few clouds
627,Ostrovnoy,RU,68.0531,39.5131,43.43,79,100,22.57,overcast clouds
628,Svetlyy,RU,54.675,20.1347,60.85,72,59,6.11,broken clouds
629,Acajutla,SV,13.5928,-89.8275,78.8,82,95,7.47,light rain
630,Mandera,KE,3.9366,41.867,80.78,41,53,18.9,broken clouds
631,Vanavara,RU,60.34,102.2797,69.04,36,34,6.06,scattered clouds
632,Ferkessedougou,CI,9.6,-5.2,72.39,93,88,4.34,overcast clouds
633,Ulaangom,MN,49.9811,92.0667,73.76,23,6,5.01,clear sky
634,Honiara,SB,-9.4333,159.95,83.82,74,53,4.34,broken clouds
635,Takanosu,JP,40.2219,140.3694,81.36,88,40,4.61,scattered clouds
636,Pata,PH,17.7152,121.5018,97.88,40,97,3.8,overcast clouds
637,Lawton,US,34.6087,-98.3903,79.27,79,1,4.61,clear sky
638,Skibbereen,IE,51.55,-9.2667,53.4,85,100,12.24,overcast clouds
639,Wamba,NG,8.9333,8.6,71.01,86,100,2.64,overcast clouds
640,Boende,CD,-0.2167,20.8667,76.53,70,66,1.45,broken clouds
641,Tazovskiy,RU,67.4667,78.7,46.47,83,100,11.88,overcast clouds
642,Corinto,GR,37.9407,22.9573,72.75,71,100,8.32,overcast clouds
643,Waipawa,NZ,-41.4122,175.5153,55.02,78,75,3.27,broken clouds
644,La Macarena,CO,2.1837,-73.7849,70.63,100,100,2.28,light rain
645,Tarko-Sale,RU,64.9225,77.785,58.41,78,98,17.54,light rain
646,Benicarlo,ES,40.4165,0.4271,74.25,58,53,3.78,broken clouds
647,Tenenkou,ML,14.4572,-4.9169,85.55,47,94,11.1,overcast clouds
648,Encheng,CN,22.1839,112.3026,88.97,67,97,12.48,overcast clouds
649,Pangkalanbuun,ID,-2.6833,111.6167,92.01,49,62,3.15,broken clouds
650,Sangar,RU,63.9242,127.4739,74.98,29,9,8.37,clear sky
651,Olafsvik,IS,64.8945,-23.7142,39.24,68,65,33.64,broken clouds
652,Penaflor,CL,-33.6167,-70.9167,57.07,86,81,2.21,broken clouds
653,Pangody,RU,65.85,74.4859,62.04,43,47,18.07,scattered clouds
654,Narayanpet,IN,16.7333,77.5,77.77,73,100,16.91,overcast clouds
655,Warwick,US,41.7001,-71.4162,64.44,90,1,4.61,clear sky
656,Nalut,LY,30.3333,10.85,74.82,31,7,14.43,clear sky
657,Mufulira,ZM,-12.5498,28.2407,55.71,59,46,5.88,scattered clouds
658,Ouallam,NE,14.3188,2.0866,88.05,46,30,11.74,scattered clouds
659,Loikaw,MM,19.6742,97.2094,71.46,93,99,3.11,overcast clouds
660,Kitimat,CA,54.0524,-128.6534,54.91,91,34,1.01,light rain
661,Ludvika,SE,60.1496,15.1878,54.03,65,61,5.57,broken clouds
662,Sobolevo,RU,54.4299,31.8996,64.71,77,60,9.22,broken clouds
663,Pauini,BR,-7.7136,-66.9764,70.93,88,95,0.87,overcast clouds
664,Massakory,TD,12.996,15.7293,87.39,43,95,10.78,overcast clouds
665,Parana,AR,-31.732,-60.5238,47.57,65,100,7.81,moderate rain
666,Biak,ID,-0.9131,122.8766,81.12,72,86,5.88,overcast clouds
667,Emmauss,RU,56.7805,36.115,66.25,64,66,9.46,broken clouds
668,Khilok,RU,51.3674,110.4676,55.51,46,93,13.0,overcast clouds
669,Burgeo,CA,47.6167,-57.6152,47.86,88,100,20.22,overcast clouds
670,San Julian,MX,21.0167,-102.1667,62.8,55,98,6.31,overcast clouds
671,Tromso,NO,69.6496,18.957,41.02,81,75,1.99,broken clouds
672,Irbeyskoye,RU,55.6428,95.4522,65.35,50,11,3.2,few clouds
673,Brzeg Dolny,PL,51.273,16.7082,67.98,77,62,4.9,broken clouds
674,Zelenikovo,MK,41.8867,21.5869,69.85,49,20,2.3,few clouds
675,Tessalit,ML,20.1986,1.0114,90.68,11,3,8.81,clear sky
676,Cordoba,AR,-31.4135,-64.1811,41.76,77,90,4.0,heavy intensity rain
677,Stillwater,US,36.1156,-97.0584,79.88,81,44,4.27,scattered clouds
678,Aasiaat,GL,68.7098,-52.8699,33.46,90,67,7.67,broken clouds
679,Urman,RU,54.8831,56.8742,82.09,44,64,6.35,broken clouds
680,Baykit,RU,61.67,96.37,70.48,40,92,5.97,overcast clouds
681,Mayo,US,38.8876,-76.5119,69.94,76,40,4.0,scattered clouds
682,Derzhavinsk,KZ,51.1,66.3167,88.7,19,17,5.23,few clouds
683,Victor Harbor,AU,-35.5667,138.6167,57.99,76,96,4.0,light rain
684,Sao Paulo Do Potengi,BR,-5.895,-35.7628,73.51,97,85,4.65,overcast clouds
685,El Tigre,VE,8.8875,-64.2454,74.07,85,15,10.2,few clouds
686,Wyszkow,PL,52.5928,21.4584,63.21,66,74,6.24,broken clouds
687,Bolshoye Nagatkino,RU,54.5196,47.9679,77.97,59,45,7.43,scattered clouds
688,Vinukonda,IN,16.05,79.75,89.85,51,100,19.53,overcast clouds
689,Hualmay,PE,-11.0964,-77.6139,64.78,87,41,7.49,scattered clouds
690,Palompon,PH,11.0508,124.3843,87.1,66,86,5.46,overcast clouds
691,Maniitsoq,GL,65.4167,-52.9,35.47,98,100,3.71,overcast clouds
692,Washougal,US,45.5826,-122.3534,59.18,90,1,3.44,clear sky
693,Belaya Gora,RU,68.5333,146.4167,52.48,33,100,15.12,overcast clouds
694,Kutum,SD,14.2,24.6667,82.53,18,93,9.66,overcast clouds
695,Tarakan,ID,3.3,117.6333,83.7,89,40,0.0,scattered clouds
696,Baghdad,IQ,33.3406,44.4009,87.71,29,0,23.02,clear sky
697,San Bartolome,ES,27.9248,-15.5733,60.49,76,20,18.41,few clouds
698,Sabang,ID,5.8933,95.3214,83.93,72,86,14.83,overcast clouds
699,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,92,96,5.55,overcast clouds
700,Fujin,CN,47.26,132.0322,84.92,45,73,10.69,broken clouds
701,Karlskoga,SE,59.3267,14.5239,60.39,67,40,8.1,scattered clouds
702,Huilong,CN,31.8111,121.655,90.03,84,100,10.25,overcast clouds
